111  37.01552203 -110.20195840
111  37.01544320 -110.20194798 20
111  37.01541202 -110.20194386
111  37.01533315 -110.20193344 20
111  37.01530251 -110.20192940
111  37.01522418 -110.20191905 20
111  37.01519476 -110.20191517
111  37.01511363 -110.20190445 20
111  37.01508475 -110.20190063
111  37.01500592 -110.20189022 20
111  37.01497470 -110.20188610
111  37.01489490 -110.20187556 20
111  37.01486594 -110.20187173
111  37.01478824 -110.20186147 20
111  37.01475572 -110.20185717
111  37.01467710 -110.20184679 20
111  37.01464667 -110.20184277
111  37.01456868 -110.20183246 20
111  37.01453846 -110.20182847
111  37.01446018 -110.20181813 20
111  37.01442812 -110.20181390
111  37.01435037 -110.20180363 20
111  37.01432041 -110.20179967
111  37.01424187 -110.20178929 20
111  37.01421094 -110.20178521
111  37.01413236 -110.20177483 20
111  37.01410139 -110.20177074
111  37.01402357 -110.20176046 20
111  37.01399213 -110.20175631
111  37.01391385 -110.20174596 20
111  37.01388363 -110.20174197
111  37.01380564 -110.20173167 20
111  37.01377333 -110.20172740
111  37.01369408 -110.20171693 20
111  37.01366487 -110.20171308
111  37.01358578 -110.20170263 20
111  37.01355540 -110.20169862
111  37.01347749 -110.20168832 20
111  37.01344656 -110.20168424
111  37.01336878 -110.20167396 20
111  37.01333730 -110.20166981
111  37.01325952 -110.20165953 20
111  37.01322754 -110.20165531
111  37.01314896 -110.20164493 20
111  37.01311925 -110.20164100
111  37.01304230 -110.20163084 20
111  37.01301087 -110.20162669
111  37.01293330 -110.20161644 20
111  37.01290262 -110.20161239
111  37.01282353 -110.20160198 20
111  37.01279286 -110.20159792
111  37.01271373 -110.20158747 20
111  37.01268364 -110.20158350
111  37.01260502 -110.20157311 20
111  37.01257455 -110.20156909
111  37.01249530 -110.20155862 20
111  37.01246533 -110.20155466
111  37.01238185 -110.20154363 20
111  37.01235520 -110.20154011
111  37.01227825 -110.20152995 20
111  37.01224732 -110.20152586
111  37.01216975 -110.20151562 20
111  37.01213748 -110.20151132
111  37.01206251 -110.20150142 20
111  37.01202931 -110.20149703
111  37.01195254 -110.20148689 20
111  37.01191934 -110.20148251
111  37.01184684 -110.20147293 20
111  37.01181000 -110.20146806
111  37.01173427 -110.20145806 20
111  37.01170125 -110.20145370
111  37.01162552 -110.20144369 20
111  37.01159228 -110.20143930
111  37.01151630 -110.20142927 20
111  37.01148533 -110.20142518
111  37.01140700 -110.20141483 20
111  37.01137402 -110.20141047
111  37.01129825 -110.20140046 20
115  37.01126634 -110.20139625
120 1 (Line)
111  37.02092792 -110.20264713 20
111  37.02092116 -110.20265214 20
115  37.02095159 -110.20265667
120 6 (Line)
111  37.02093550 -110.20268882 20
111  37.02093461 -110.20269949 20
111  37.02093749 -110.20270126 20
111  37.02094345 -110.20270223 20
111  37.02094787 -110.20270040 20
111  37.02094836 -110.20269416 20
111  37.02094439 -110.20269025 20
111  37.02093550 -110.20268882 20
111  37.02092379 -110.20268709 20
111  37.02091849 -110.20268982 20
115  37.02091794 -110.20269612
120 3 (Line)
111  37.01122264 -110.20141916 20
111  37.01122699 -110.20141634 20
111  37.01122749 -110.20140975 20
111  37.01122427 -110.20140675 20
111  37.01121710 -110.20140579 20
111  37.01121324 -110.20141118 20
111  37.01121072 -110.20140500 20
111  37.01120003 -110.20140355 20
111  37.01119581 -110.20140614 20
111  37.01119535 -110.20141158 20
115  37.01119944 -110.20141606
120 4 (Line)
111  37.01121722 -110.20136285 20
111  37.01121621 -110.20137472 20
111  37.01122956 -110.20137041 20
111  37.01122986 -110.20136680 20
115  37.01119937 -110.20136283
120 Runway End Line
111  37.01115264 -110.20145876 20
115  37.01116582 -110.20130469
120 Runway End Line
111  37.01116187 -110.20145907 20
115  37.01117480 -110.20130657
120 Runway Landing Mark Line
111  37.02106523 -110.20275236 20
115  37.02097378 -110.20274027
120 Runway Landing Mark Line
111  37.02107128 -110.20274315 20
115  37.02097460 -110.20273035
120 Runway Landing Mark Line
111  37.02107211 -110.20273233 20
115  37.02097542 -110.20271953
120 Runway Landing Mark Line
111  37.02107303 -110.20272228 20
115  37.02097635 -110.20270949
120 Runway Landing Mark Line
111  37.02107375 -110.20271236 20
115  37.02097707 -110.20269957
120 Runway Landing Mark Line
111  37.02107468 -110.20270218 20
115  37.02097799 -110.20268938
120 Runway Landing Mark Line
111  37.02108074 -110.20263082 20
115  37.02098406 -110.20261803
120 Runway Landing Mark Line
111  37.02107982 -110.20264087 20
115  37.02098314 -110.20262807
120 Runway Landing Mark Line
111  37.02107901 -110.20265142 20
115  37.02098232 -110.20263862
120 Runway Landing Mark Line
111  37.02107808 -110.20266159 20
115  37.02098140 -110.20264880
120 Runway Landing Mark Line
111  37.02107726 -110.20267164 20
115  37.02098058 -110.20265884
120 Runway Landing Mark Line
111  37.02107644 -110.20268143 20
115  37.02097975 -110.20266863
120 Turnaround Guide Line
111  37.01065933 -110.20152796 20
115  37.01055206 -110.20151210
120 Turnaround Guide Line
111  37.01081874 -110.20155315 20
115  37.01070774 -110.20153636
120 Heli Circle
112  37.01242362 -110.20210084  37.01240537 -110.20210177 20
112  37.01238924 -110.20206115  37.01238851 -110.20203830 20
112  37.01242094 -110.20201810  37.01243919 -110.20201718 20
114  37.01245531 -110.20205780  37.01245605 -110.20208065 20
120 Heli Circle
112  37.01241963 -110.20241929  37.01240138 -110.20242022 20
112  37.01238525 -110.20237960  37.01238452 -110.20235675 20
112  37.01241695 -110.20233655  37.01243520 -110.20233563 20
114  37.01245133 -110.20237625  37.01245206 -110.20239910 20
120 Heli H
111  37.01244368 -110.20204781 20
111  37.01241938 -110.20204781 20
115  37.01240297 -110.20204781
120 Heli H
111  37.01244368 -110.20207218 20
111  37.01241918 -110.20207218 20
115  37.01240297 -110.20207218
120 Heli H
111  37.01241918 -110.20207218 20
115  37.01241938 -110.20204781
120 Heli H
111  37.01241519 -110.20239063 20
115  37.01241539 -110.20236626
120 Heli H
111  37.01243969 -110.20236626 20
111  37.01241539 -110.20236626 20
115  37.01239898 -110.20236626
120 Heli H
111  37.01243969 -110.20239063 20
111  37.01241519 -110.20239063 20
115  37.01239898 -110.20239063
14  37.01271318 -110.20197653   6.56 0 Tower Viewpoint
1300  37.01195123 -110.20189503  83.66 tie_down props Dirt Ramp
1301 A general_aviation
1300  37.01176340 -110.20185930  83.58 tie_down props Dirt Ramp
1301 A general_aviation
1300  37.01156687 -110.20182921  84.58 tie_down props Dirt Ramp
1301 A general_aviation
1300  37.01138628 -110.20179606  80.94 tie_down props Dirt Ramp
1301 A general_aviation
1300  37.01238739 -110.20206004 -179.46 misc helos Helicopter Parking
1301 A none
1300  37.01238162 -110.20237714 179.62 tie_down helos Helicopter Parking
1301 A general_aviation
1300  37.01322497 -110.20105618 -98.17 misc props Hangar
1301 A none
19  37.01211267 -110.20212801 0 Windsock

1   1583 0 0 XESV11 Trängslet
100 20.00 3 0 0.25 0 0 0 16  61.39244468  013.69880843    0    0 0 0 0 0 34  61.38706732  013.70140135    0    0 2 0 0 0
110 1 0.00 0.0000 Asphalt area
111  61.38963990  013.70032770
111  61.38947932  013.70040821
111  61.38952950  013.70051299
111  61.38960678  013.70122449
111  61.38950190  013.70126221
111  61.38954054  013.70175784
111  61.39009253  013.70151579
111  61.39005389  013.70103169
111  61.38969510  013.70118155
113  61.38961933  013.70046273
110 4 0.00 0.0000 Dirt road
111  61.38950149  013.70126611
111  61.38947064  013.70155955
111  61.38945933  013.70195533
111  61.38943089  013.70220796
111  61.38933697  013.70248281
111  61.38841485  013.70452940
111  61.38825221  013.70489732
111  61.38812928  013.70522395
111  61.38800812  013.70563306
111  61.38792244  013.70614118
111  61.38758843  013.70821178
111  61.38755062  013.70843999
111  61.38746789  013.70851525
111  61.38673793  013.70903199
111  61.38661835  013.70919283
111  61.38642330  013.70935469
111  61.38621463  013.70964233
111  61.38613196  013.70975044
111  61.38593203  013.70982722
111  61.38562292  013.71017297
111  61.38320331  013.71372574
111  61.38302426  013.71410413
111  61.38256172  013.71551883
111  61.38201371  013.71768047
111  61.38182607  013.71873069
111  61.38181216  013.71893558
111  61.38183224  013.71915681
111  61.38193784  013.71998748
111  61.38215297  013.72054887
111  61.38238962  013.72086324
111  61.38244651  013.72112054
111  61.38244566  013.72141200
111  61.38238985  013.72169642
111  61.38242395  013.72173197
111  61.38248812  013.72145032
111  61.38249313  013.72110461
111  61.38243292  013.72082175
111  61.38218703  013.72047604
111  61.38200136  013.71995223
111  61.38189533  013.71914416
111  61.38187591  013.71895701
111  61.38188797  013.71874924
111  61.38207788  013.71775085
111  61.38261319  013.71558834
111  61.38306302  013.71421786
111  61.38323694  013.71383670
111  61.38564795  013.71027738
111  61.38596882  013.70989703
111  61.38616069  013.70981765
111  61.38624297  013.70970213
111  61.38644793  013.70942344
111  61.38664271  013.70925844
111  61.38675094  013.70911796
111  61.38748009  013.70861076
111  61.38758469  013.70850332
111  61.38762851  013.70822110
111  61.38795855  013.70615629
111  61.38804178  013.70566167
111  61.38816162  013.70524940
111  61.38827956  013.70494508
111  61.38844369  013.70457406
111  61.38935758  013.70251266
111  61.38945522  013.70222709
111  61.38948432  013.70196573
111  61.38949648  013.70159873
113  61.38952346  013.70153486
110 3 0.25 167.0000 Grass
111  61.39154477  013.69896097
111  61.39141206  013.69907356
111  61.39127520  013.69909088
111  61.39109687  013.69903025
111  61.39087293  013.69902159
112  61.39065313  013.69933337  61.39064898  013.69934203
111  61.39041674  013.69957586
111  61.39029647  013.69951524
111  61.38996268  013.69965043
111  61.38979157  013.69985789
111  61.38971981  013.69978874
111  61.38948245  013.69976569
111  61.38932790  013.70008841
111  61.38918990  013.70014603
111  61.38898566  013.70000773
111  61.38882559  013.70019214
111  61.38874279  013.70037655
111  61.38840056  013.70044570
111  61.38820184  013.70056096
111  61.38808592  013.70066469
111  61.38787065  013.70061859
111  61.38766089  013.70074537
111  61.38747874  013.70099894
111  61.38721930  013.70104504
111  61.38705923  013.70119487
111  61.38684395  013.70107962
111  61.38668388  013.70143691
111  61.38649068  013.70143691
111  61.38638028  013.70169048
111  61.38638028  013.70197862
111  61.38656796  013.70225524
111  61.38692789  013.70186154
111  61.38707659  013.70179267
111  61.38711361  013.70166713
111  61.38828297  013.70115471
111  61.38837012  013.70130885
111  61.38959228  013.70074662
111  61.39145159  013.69976622
111  61.39142399  013.69954721
111  61.39158959  013.69946652
111  61.39179382  013.69939736
111  61.39218022  013.69928209
111  61.39233477  013.69928209
111  61.39248933  013.69927057
111  61.39260630  013.69900230
111  61.39261518  013.69872223
111  61.39256041  013.69847181
113  61.39242309  013.69844064
110 4 0.00 0.0000 Dam, dirt
111  61.38117028  013.72288641
111  61.38118159  013.72321681
111  61.38101200  013.72484522
111  61.38043538  013.72720524
111  61.38000575  013.72852685
111  61.37921433  013.72956525
111  61.37833245  013.73022606
111  61.37835507  013.73069806
111  61.37918041  013.73072166
111  61.37970049  013.73072166
111  61.38005098  013.73164207
111  61.38025449  013.73268048
111  61.38074065  013.73839171
111  61.38102330  013.73865132
111  61.38104591  013.73926492
111  61.38114767  013.73931212
111  61.38119289  013.73796691
111  61.38136248  013.73723531
111  61.38140771  013.73591370
111  61.38140771  013.72590705
111  61.38127369  013.72538746
113  61.38131198  013.72297604
1300  61.38968689  013.70147135 257.25 misc props|helos Paved area
1301 B none
19  61.38707961  013.70085791 0 New Windsock 86
19  61.39247387  013.69819050 0 New Windsock 85
19  61.38981181  013.70077305 0 New Windsock 84

1    456 0 0 XEG3BZ Stoney Lane
1302 flatten 1
100 24.00 3 0 0.35 0 0 0 06  52.33086380 -001.99647691    0    0 0 0 0 0 24  52.33294500 -001.99161900    0    0 0 0 0 0
110 3 0.50 0.0000 Grass
111  52.33307119 -001.99169014
111  52.33096858 -001.99658604
111  52.33039693 -001.99654870
111  52.33042735 -001.99624381
111  52.33049453 -001.99597417
111  52.33062635 -001.99571491
111  52.33098886 -001.99533533
111  52.33115871 -001.99511340
111  52.33136946 -001.99473605
111  52.33144460 -001.99479838
111  52.33174096 -001.99411174
111  52.33163359 -001.99397782
111  52.33189388 -001.99289609
111  52.33198007 -001.99246673
111  52.33209795 -001.99253103
111  52.33221710 -001.99197722
111  52.33275200 -001.99138191
111  52.33282171 -001.99134250
111  52.33289903 -001.99133835
113  52.33296114 -001.99137777
130 Airport Boundary
111  52.33097446 -001.99660233
111  52.33032868 -001.99656652
111  52.33052519 -001.99578240
111  52.33120365 -001.99501064
111  52.33144561 -001.99449325
111  52.33158832 -001.99397492
111  52.33251560 -001.98993561
113  52.33310493 -001.99162816
14  52.33173097 -001.99412059  16.40 0 New Tower Viewpoint
1300  52.33223726 -001.99271114 235.23 misc props Ramp Start 1
1301 A none

1    265 0 0 XEG3LF Longford
100 22.00 3 0 0.00 0 0 0 06  52.89171598 -002.53322483    0    0 0 0 0 0 24  52.89414943 -002.52829687    0    0 0 0 0 0
110 3 0.00 0.0000 grass area
111  52.89138591 -002.53293725
111  52.89227352 -002.53143851
111  52.89236739 -002.53125061
111  52.89272581 -002.53041431
111  52.89299472 -002.52968999
111  52.89313651 -002.52915012
111  52.89339505 -002.52815583
111  52.89361217 -002.52832139
111  52.89370080 -002.52845872
111  52.89389055 -002.52802226
111  52.89399978 -002.52825291
111  52.89409069 -002.52814989
111  52.89421494 -002.52835672
111  52.89431614 -002.52851493
111  52.89384235 -002.52954997
111  52.89350080 -002.53030480
111  52.89322366 -002.53083661
111  52.89302856 -002.53133231
111  52.89297824 -002.53134820
111  52.89290956 -002.53120656
111  52.89269554 -002.53160499
111  52.89235546 -002.53231867
111  52.89208061 -002.53292204
111  52.89189427 -002.53333569
111  52.89187231 -002.53337319
111  52.89184769 -002.53338312
113  52.89181042 -002.53336878
130 Airport Boundary
111  52.89432124 -002.52851495
111  52.89300291 -002.53140044
111  52.89290418 -002.53123464
111  52.89185723 -002.53347485
111  52.89136860 -002.53293043
111  52.89226581 -002.53142319
111  52.89265077 -002.53056907
111  52.89299092 -002.52967921
113  52.89365202 -002.52710326
14  52.89372684 -002.52851784  16.40 0 New Tower Viewpoint
1300  52.89388293 -002.52826324 -157.18 misc props Ramp Start
1301 A none

1    282 0 0 XEG3AL Allensmore
100 8.00 3 0 0.35 0 0 0 01  51.98775539 -002.78265203    0    0 0 0 0 0 19  51.99137675 -002.78124168    0    0 0 0 0 0
110 3 0.00 0.0000 01 turning circle
111  51.98776448 -002.78270818
111  51.98773221 -002.78273417
111  51.98771587 -002.78273472
111  51.98769815 -002.78271531
111  51.98768611 -002.78267983
111  51.98768553 -002.78263715
111  51.98769448 -002.78261095
111  51.98771210 -002.78259729
111  51.98774928 -002.78259600
113  51.98802129 -002.78255118
110 3 0.35 0.0000 Apron
111  51.99055814 -002.78155719
111  51.99063059 -002.78131932
111  51.99069203 -002.78123886
111  51.99101704 -002.78112622
111  51.99077616 -002.78083868
111  51.99102453 -002.78081924
111  51.99139363 -002.78114919
111  51.99141202 -002.78116953
111  51.99142241 -002.78119550
111  51.99142594 -002.78122954
111  51.99142120 -002.78126358
111  51.99140835 -002.78128442
111  51.99138989 -002.78129704
113  51.99114010 -002.78133888
130 Airport Boundary
111  51.98782815 -002.78380346
111  51.98763107 -002.78235562
111  51.98818357 -002.78087887
111  51.98869130 -002.78067747
111  51.99130633 -002.78072569
111  51.99190189 -002.78000803
111  51.99286062 -002.78163754
113  51.98999650 -002.78247648
14  51.99127422 -002.78103712   9.84 0 Tower Viewpoint
1300  51.99098757 -002.78098729 354.38 misc props Ramp Start
1301 A none

1    120 1 0 XED0007 Kremmen-Hohenbruch
1302 city Kremmen
1302 country Germany
1302 datum_lat 52.795278
1302 datum_lon 13.104444
1302 state Brandenburg
100 20.00 3 0 0.35 0 0 0 14  52.79654200  013.10308600    0    0 0 0 0 0 32  52.79418100  013.10674200    0    0 0 0 0 0
130 Airport Boundary 1
111  52.79603465  013.09885185
111  52.79652569  013.10242592
111  52.79382982  013.10670386
111  52.79398684  013.10762919
111  52.79412673  013.10760558
111  52.79709294  013.10290806
111  52.79677605  013.10223291
111  52.79852323  013.09949920
111  52.79853750  013.09886652
111  52.79779048  013.09877920
113  52.79638969  013.09872101
14  52.79756148  013.09999867  32.81 0 New Tower Viewpoint 5
1300  52.79785940  013.09980178 -90.00 misc props Grass parking spot
1301 A none
19  52.79731900  013.10081574 0 WS
51 12342 Kremmen Start
1200
1201  52.79785154  013.10014888 both 0 _stop
1201  52.79774887  013.10028340 both 1 _stop
1201  52.79765750  013.10039293 both 2 _stop
1201  52.79753194  013.10059239 both 3 _stop
1201  52.79737829  013.10107329 both 4 _stop
1201  52.79733137  013.10117858 both 5 _stop
1201  52.79663145  013.10225958 both 6 _stop
1201  52.79659345  013.10236341 both 7 _stop
1201  52.79663971  013.10253554 both 8 _stop
1201  52.79660832  013.10279678 both 9 _stop
1201  52.79416046  013.10696602 both 10 _stop
1201  52.79409194  013.10708987 both 11 _stop
1201  52.79397403  013.10687642 both 12 _stop
1201  52.79404972  013.10673544 both 13 _stop
1201  52.79418100  013.10674200 both 14 14/32_stop
1201  52.79654200  013.10308600 both 15 14/32_start
1202 1 0 twoway taxiway_A
1202 2 1 twoway taxiway_A
1202 3 2 twoway taxiway_A
1202 4 3 twoway taxiway_A
1202 5 4 twoway taxiway_A
1202 6 5 twoway taxiway_A
1202 7 6 twoway taxiway_A
1204 departure 14
1204 arrival 14,32
1202 8 7 twoway taxiway_A
1204 departure 14,32
1204 arrival 14,32
1202 9 8 twoway taxiway_A
1204 departure 14,32
1204 arrival 14,32
1202 15 9 twoway taxiway_A
1204 departure 14,32
1204 arrival 14,32
1202 10 14 oneway taxiway_A
1204 departure 14,32
1204 arrival 14,32
1202 11 10 oneway taxiway_A
1204 departure 14,32
1204 arrival 32
1202 12 11 oneway taxiway_A
1204 departure 14,32
1204 arrival 32
1202 13 12 oneway taxiway_A
1204 departure 14,32
1204 arrival 32
1202 14 13 oneway taxiway_A
1204 departure 14,32
1204 arrival 14,32
1202 15 14 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32

1    212 1 0 XED0006 Locktow
1302 city Locktow
1302 country Germany
1302 datum_lat 52.116560
1302 datum_lon 12.709470
1302 state Brandenburg
1302 flatten 1
100 30.00 3 0 0.35 0 0 0 11  52.11718600  012.70674700    0    0 0 0 0 0 29  52.11592500  012.71223300    0    0 0 0 0 0
110 2 0.30 110.5000 New Taxiway 4
111  52.11677198  012.70605185
111  52.11672708  012.70625571
111  52.11693085  012.70636368
113  52.11697375  012.70615103
130 Airport Boundary 1
111  52.11798177  012.70642438
111  52.11668440  012.70582223
111  52.11516139  012.71268060
113  52.11646503  012.71352769
14  52.11709444  012.70985081  32.81 0 New Tower Viewpoint 5
1300  52.11746693  012.70686258 110.52 misc props Grass parking spot
1301 A none
51 12650 Locktow Info
1200
1201  52.11752466  012.70653216 both 0 _stop
1201  52.11744563  012.70649502 both 1 _stop
1201  52.11726427  012.70641715 both 2 _stop
1201  52.11584418  012.71258416 both 3 _stop
1201  52.11597240  012.71265509 both 4 _stop
1201  52.11601254  012.71247140 both 5 _stop
1201  52.11592500  012.71223300 both 6 11/29_stop
1201  52.11718600  012.70674700 both 7 11/29_start
1202 1 0 twoway taxiway_A
1204 departure 29
1204 arrival 11
1202 2 1 twoway taxiway_A
1204 departure 29
1204 arrival 11,29
1202 7 2 twoway taxiway_A
1204 departure 29
1204 arrival 11,29
1202 3 6 oneway taxiway_A
1204 departure 11,29
1204 arrival 11,29
1202 4 3 oneway taxiway_A
1204 departure 11,29
1204 arrival 29
1202 5 4 oneway taxiway_A
1204 departure 11,29
1204 arrival 29
1202 6 5 oneway taxiway_A
1204 departure 11,29
1204 arrival 11,29
1202 7 6 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29

1    944 1 0 XLJ0001 Podpec
1302 city Podpec
1302 country Slovenia
1302 datum_lat 45.973486
1302 datum_lon 14.412931
1302 flatten 1
100 15.00 3 0 0.35 0 0 0 08  45.97290699  014.40907616    0    0 0 0 0 0 26  45.97385899  014.41542016    0    0 0 0 0 0
110 3 0.35 78.0000 grass apron
111  45.97392368  014.41539141
111  45.97379165  014.41543190
111  45.97397091  014.41664168
113  45.97410141  014.41660013
110 1 0.30 78.0000 New Taxiway 1
111  45.97335117  014.41293794
111  45.97296436  014.41306440
111  45.97297502  014.41313479
113  45.97336256  014.41301137
110 2 0.20 78.0000 New Taxiway 2
111  45.97284179  014.41302120
111  45.97286841  014.41320917
111  45.97298092  014.41317439
111  45.97297502  014.41313479
111  45.97296436  014.41306440
113  45.97295319  014.41299243
110 3 0.35 78.0000 New Taxiway 5
111  45.97336256  014.41301137
111  45.97343416  014.41298738
111  45.97342320  014.41291360
113  45.97335117  014.41293794
130 Airport Boundary 2
111  45.97264468  014.40842444
111  45.97330663  014.41273759
111  45.97278621  014.41289235
111  45.97284907  014.41337459
111  45.97338321  014.41322591
111  45.97375929  014.41578317
111  45.97349439  014.41586120
111  45.97356891  014.41647705
111  45.97333401  014.41659738
111  45.97333401  014.41682662
111  45.97358931  014.41689015
111  45.97417569  014.41675714
111  45.97412462  014.41633823
113  45.97294169  014.40832064
120 Linear Feature 1
111  45.97372177  014.41496567 24
115  45.97372820  014.41500870
120 Linear Feature 1
111  45.97385371  014.41492470 24
115  45.97386014  014.41496773
120 Linear Feature 1
111  45.97363625  014.41439604 24
115  45.97364268  014.41443907
120 Linear Feature 1
111  45.97376823  014.41435503 24
115  45.97377466  014.41439806
120 Linear Feature 1
111  45.97355078  014.41382633 24
115  45.97355721  014.41386936
120 Linear Feature 1
111  45.97368274  014.41378537 24
115  45.97368917  014.41382839
120 Linear Feature 1
111  45.97346530  014.41325667 24
115  45.97347173  014.41329970
120 Linear Feature 1
111  45.97359726  014.41321569 24
115  45.97360369  014.41325872
120 Linear Feature 1
111  45.97337981  014.41268702 24
115  45.97338624  014.41273005
120 Linear Feature 1
111  45.97351177  014.41264602 24
115  45.97351820  014.41268905
120 Linear Feature 1
111  45.97329436  014.41211745 24
115  45.97330079  014.41216047
120 Linear Feature 1
111  45.97342627  014.41207639 24
115  45.97343270  014.41211942
120 Linear Feature 1
111  45.97320882  014.41154768 24
115  45.97321525  014.41159071
120 Linear Feature 1
111  45.97334077  014.41150667 24
115  45.97334720  014.41154969
120 Linear Feature 1
111  45.97311689  014.41093491 24
115  45.97312332  014.41097793
120 Linear Feature 1
111  45.97324880  014.41089390 24
115  45.97325523  014.41093692
120 Linear Feature 1
111  45.97302489  014.41032214 24
115  45.97303132  014.41036516
120 Linear Feature 1
111  45.97315689  014.41028137 24
115  45.97316332  014.41032440
120 Linear Feature 1
111  45.97306491  014.40966808 24
115  45.97307134  014.40971111
120 Linear Feature 1
111  45.97293287  014.40970895 24
115  45.97293931  014.40975197
120 Linear Feature 1
111  45.97284101  014.40909667 24
115  45.97284744  014.40913970
120 Linear Feature 1
111  45.97378651  014.41539760 24
115  45.97379298  014.41544064
120 Linear Feature 1
111  45.97391848  014.41535662 24
115  45.97392496  014.41539966
120 Linear Feature 1
111  45.97297296  014.40905567 24
115  45.97297944  014.40909871
120 Linear Feature 1
111  45.97297296  014.40905567 24
115  45.97294129  014.40906548
120 Linear Feature 1
111  45.97287268  014.40908685 24
115  45.97284101  014.40909667
120 Linear Feature 1
111  45.97382466  014.41543082 24
115  45.97379298  014.41544064
120 Linear Feature 1
111  45.97392496  014.41539966 24
115  45.97389328  014.41540948
1300  45.97306492  014.41306770 -13.00 misc props Taxiway
1301 A none
19  45.97291021  014.41310093 0 WS
50 12350 AWOS
1200
1201  45.97391440  014.41577014 both 0 _stop
1201  45.97382527  014.41580755 both 1 _stop
1201  45.97380699  014.41569346 both 2 _stop
1201  45.97317825  014.41303248 both 3 _stop
1201  45.97346162  014.41297344 both 4 _stop
1201  45.97330500  014.41298937 both 5 _stop
1201  45.97342734  014.41295077 both 6 _stop
1201  45.97345793  014.41290290 both 7 _stop
1201  45.97301720  014.40904718 both 8 _stop
1201  45.97303920  014.40919579 both 9 _stop
1201  45.97385899  014.41542016 both 10 _stop
1201  45.97290699  014.40907616 both 11 _start
1201  45.97295086  014.40936500 both 12 _start
1201  45.97347135  014.41283496 both 13 _start
1201  45.97350335  014.41304570 both 14 _start
1202 0 10 twoway taxiway_A
1204 departure 08,26
1204 arrival 26
1202 1 0 twoway taxiway_A
1204 departure 08,26
1204 arrival 26
1202 2 1 twoway taxiway_A
1204 departure 08,26
1204 arrival 26
1202 10 2 twoway taxiway_A
1204 departure 08,26
1204 arrival 26
1202 5 3 twoway taxiway_A
1202 4 14 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 6 4 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 6 5 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 7 6 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 13 7 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 11 12 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 8 11 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 9 8 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 12 9 twoway taxiway_A
1204 departure 08,26
1204 arrival 08,26
1202 11 12 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 12 13 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 13 14 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 14 10 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26

1   3025 1 0 XK00U Big Horn County
1302 city Hardin
1302 country US
1302 datum_lat 45.739833
1302 datum_lon -107.656167
1302 faa_code 00U
1302 region_code K1
1302 state MT
1302 transition_alt 18000
1302 transition_level 180
1302 flatten 1
100 22.86 1 0 0.00 1 2 0 08  45.74440052 -107.66931514    0    0 2 9 0 0 26  45.74441511 -107.65167352    0    0 2 9 0 0
110 1 0.00 270.0000 Ramp
111  45.74432029 -107.66160016
112  45.74432029 -107.66160016  45.74429268 -107.66130430 102
111  45.74412156 -107.66126512 102
111  45.74385560 -107.66126609 102
111  45.74333621 -107.66126088
112  45.74333621 -107.66126088  45.74330675 -107.66124241
111  45.74329532 -107.66152318
111  45.74329550 -107.66182726
111  45.74285731 -107.66183468 102
111  45.74246142 -107.66182927 102
111  45.74246495 -107.66126048 102
111  45.74246865 -107.66028229 102
111  45.74338169 -107.66028201
112  45.74338169 -107.66028201  45.74352356 -107.66021646 102
111  45.74353957 -107.66000571 102
111  45.74353886 -107.65920797
112  45.74353886 -107.65920797  45.74353424 -107.65914463 102
111  45.74349146 -107.65912892 102
111  45.74315253 -107.65911911 102
111  45.74314935 -107.65926961
111  45.74195903 -107.65928785
111  45.74195585 -107.65901423 102
111  45.74363689 -107.65902938 102
111  45.74363298 -107.66077567
112  45.74363298 -107.66077567  45.74365097 -107.66112333 102
111  45.74385189 -107.66112200 102
111  45.74412325 -107.66111656
112  45.74412325 -107.66111656  45.74427780 -107.66105394 102
113  45.74433064 -107.66078193
110 1 0.00 260.0000 Taxi at Rwy 8
111  45.74430600 -107.66810212 102
112  45.74419497 -107.66798651  45.74410837 -107.66807030
111  45.74419497 -107.66798651
112  45.74419497 -107.66798651  45.74418091 -107.66799606 102
111  45.74385152 -107.66847228 102
111  45.74366277 -107.66874063
112  45.74366277 -107.66874063  45.74360356 -107.66884775 102
111  45.74363613 -107.66897397
112  45.74363613 -107.66897397  45.74364131 -107.66902276 102
111  45.74371089 -107.66909594
112  45.74371089 -107.66909594  45.74375826 -107.66912564 102
111  45.74384930 -107.66911927 102
111  45.74415870 -107.66912140
