I
1100 Generated by WorldEditor

111  53.95590276  030.09476631 53 102
111  53.95644647  030.09579611 53 102
112  53.95643437  030.09604676  53.95635999  030.09617063
111  53.95643437  030.09604676
112  53.95643437  030.09604676  53.95641503  030.09607456 53 102
111  53.95585393  030.09694021 53 102
111  53.95724200  030.09964400
111  53.96029344  030.09516989 53 102
111  53.95913548  030.09290634 53 102
112  53.95737807  030.09555612  53.95735629  030.09558641
111  53.95737807  030.09555612
112  53.95737807  030.09555612  53.95721374  030.09577483 53 102
111  53.95709323  030.09554401 53 102
111  53.95630363  030.09407821 53 102
112  53.95637025  030.09324293  53.95660214  030.09271584
111  53.95637025  030.09324293
114  53.95637025  030.09324293  53.95634126  030.09328727
130 Airport Boundary
111  53.94111619  030.11364105
111  53.94331784  030.11744165
111  53.95516056  030.09911066
111  53.95749243  030.10330252
111  53.96220325  030.09583924
111  53.96003570  030.09151845
111  53.97017481  030.07519156
113  53.96800773  030.07070840
120 Linear Feature 19
111  53.95739033  030.09585591 20
111  53.95910364  030.09331739 20
111  53.95915858  030.09332457 20
112  53.96005361  030.09507794  53.96005900  030.09508939
111  53.96005361  030.09507794
112  53.96005361  030.09507794  53.96007853  030.09513975 20
111  53.96004690  030.09519079 20
111  53.95729141  030.09926709 20
112  53.95723227  030.09925217  53.95720647  030.09920660
111  53.95723227  030.09925217
112  53.95723227  030.09925217  53.95722569  030.09924013 20
111  53.95607357  030.09701494 20
112  53.95608256  030.09691919  53.95611263  030.09686925
111  53.95608256  030.09691919
112  53.95608256  030.09691919  53.95609520  030.09690046 20
111  53.95693296  030.09563019 20
112  53.95696044  030.09563815  53.95697500  030.09566416
111  53.95696044  030.09563815
112  53.95696044  030.09563815  53.95697188  030.09565931 20
111  53.95708429  030.09584981 20
116  53.95739033  030.09585591  53.95755329  030.09562049
120 Linear Feature 18
111  53.95719725  030.09930690 22
115  53.95730333  030.09952101
120 Linear Feature 17
112  53.95731644  030.09932034  53.95724498  030.09939050 22
111  53.95719725  030.09930690 22
111  53.95603935  030.09705919 22
112  53.95604792  030.09687492  53.95610169  030.09679267
111  53.95604792  030.09687492
112  53.95604792  030.09687492  53.95606405  030.09685055 22
111  53.95691374  030.09555228 22
112  53.95698008  030.09557195  53.95701194  030.09562595
111  53.95698008  030.09557195
112  53.95698008  030.09557195  53.95698742  030.09558441 22
111  53.95710439  030.09578711 22
116  53.95736203  030.09579410  53.95749729  030.09559607
120 Linear Feature 16
111  53.95736203  030.09579410 22
111  53.95906779  030.09325156 22
112  53.95918846  030.09327504  53.95925357  030.09337436
111  53.95918846  030.09327504
112  53.95918846  030.09327504  53.95919514  030.09328923 22
112  53.96009744  030.09503662  53.96010356  030.09504892
111  53.96009744  030.09503662
112  53.96009744  030.09503662  53.96013862  030.09515580 22
111  53.96008068  030.09524986 22
111  53.95731644  030.09932034 22
116  53.95730333  030.09952101  53.95733673  030.09960211
120 Linear Feature 15
111  53.95727121  030.09957611 20
111  53.95600457  030.09710754 20
112  53.95602004  030.09681652  53.95611510  030.09664378
111  53.95602004  030.09681652
112  53.95602004  030.09681652  53.95688557  030.09549741 20
111  53.95688557  030.09549741 20
112  53.95701156  030.09552668  53.95707817  030.09564477
111  53.95701156  030.09552668
112  53.95701156  030.09552668  53.95704119  030.09557583 20
111  53.95713886  030.09574302 20
116  53.95733037  030.09573797  53.95743962  030.09559387
120 Linear Feature 14
111  53.95733037  030.09573797 20
111  53.95903841  030.09318758 20
112  53.95922187  030.09321940  53.95931503  030.09337589
111  53.95922187  030.09321940
112  53.95922187  030.09321940  53.95923433  030.09324854 20
112  53.96013168  030.09498834  53.96014559  030.09501108
111  53.96013168  030.09498834
112  53.96013168  030.09498834  53.96020524  030.09516518 20
111  53.96011296  030.09530650 20
115  53.95734763  030.09937482
120 Linear Feature 13
111  53.95927577  030.09401252 20
115  53.95669356  030.09781010
120 Linear Feature 12
112  53.95880396  030.09486415  53.95865569  030.09443719 51
115  53.95893285  030.09395037
120 Linear Feature 11
112  53.95911696  030.09546610  53.95937643  030.09581607 51
115  53.95969076  030.09538171
120 Linear Feature 10
112  53.95880396  030.09486415  53.95859803  030.09453518 51
115  53.95826195  030.09496138
120 Linear Feature 9
112  53.95911696  030.09546610  53.95930229  030.09592806 51
115  53.95901122  030.09636864
120 Linear Feature 8
111  53.95911696  030.09546610 51
115  53.95880396  030.09486415
120 Linear Feature 7
111  53.95826195  030.09496138 51
116  53.95817096  030.09589400  53.95835217  030.09622997
120 Linear Feature 6
111  53.95901122  030.09636864 51
116  53.95845102  030.09640496  53.95826340  030.09606598
120 Linear Feature 5
112  53.95834181  030.09735725  53.95864276  030.09677194 51
111  53.95845102  030.09640496 51
111  53.95817096  030.09589400 51
116  53.95759888  030.09596930  53.95724342  030.09641261
120 Linear Feature 4
112  53.95697150  030.09609281  53.95728225  030.09648731 51
111  53.95759888  030.09596930 51
111  53.95826195  030.09496138 51
111  53.95893285  030.09395037 51
112  53.95927577  030.09401252  53.95945548  030.09427977
111  53.95927577  030.09401252
112  53.95927577  030.09401252  53.95931695  030.09410160 51
112  53.95969388  030.09484174  53.95971260  030.09488628
111  53.95969388  030.09484174
112  53.95969388  030.09484174  53.95982118  030.09510263 51
111  53.95969076  030.09538171 51
111  53.95901122  030.09636864 51
111  53.95834181  030.09735725 51
116  53.95772129  030.09748753  53.95746669  030.09709938
120 Linear Feature 3
112  53.95513145  030.09479584  53.95572369  030.09386455 51
115  53.95610890  030.09445368
120 Linear Feature 2
112  53.95633543  030.09286820  53.95581476  030.09370409 51
111  53.95610890  030.09445368 51
111  53.95697150  030.09609281 51
115  53.95772129  030.09748753
120 Linear Feature 1
111  53.95618426  030.09527633 4
115  53.95659297  030.09463318
20  53.95593441  030.09554622 227.7800 0 3 {@L}A{@R}31-13
20  53.95676605  030.09429484 230.7700 0 3 {@L}A{@R}31-13
20  53.95675999  030.09428173 50.2400 0 3 {@R}31-13{@L}A
20  53.95592902  030.09553522 47.8400 0 3 {@R}31-13{@L}A
14  53.95905180  030.09753090  49.00 0 Tower Viewpoint
15  53.95952874  030.09451285 229.21 Ramp Start 1
15  53.95899887  030.09523884 227.99 Ramp Start 2
15  53.95833600  030.09619514 227.19 Ramp Start 3
18  53.96006792  030.09060319 1 Airport Beacon
19  53.95507042  030.09250173 1 Windsock
55 12710 APP

1    831 1 0 UNAA ABAKAN
1302 city Abakan
1302 country Russia
1302 datum_lat 53.74
1302 datum_lon 91.385277778
1302 faa_code 
1302 iata_code ABA
1302 icao_code UNAA
1302 region_code UN
1302 state Republic of Khakassia
1302 transition_alt 5423
1302 transition_level 
100 45.11 1 0 0.25 1 1 0 02R  53.72676100  091.37467200  500   61 3 10 0 0 20L  53.75323600  091.39549700  250    0 3 0 0 0
100 80.16 3 0 0.25 0 0 0 02C  53.73120800  091.37704400    0    0 1 0 0 0 20C  53.75137500  091.39291700    0    0 1 0 0 0
100 28.04 1 0 0.25 0 0 0 02L  53.74373600  091.38315600    0   30 2 0 0 0 20R  53.75429200  091.39140600    0   30 2 0 0 0
110 1 0.30 24.9400 Default taxiway for RWY 02R
111  53.72667636  091.37497964 3 102
111  53.72624744  091.37653853 3 102
111  53.75272424  091.39735160 3 102
111  53.75315316  091.39579172
112  53.75278506  091.39550237  53.75296816  091.39565049 3 102
111  53.75286544  091.39602403 3 102
112  53.75272850  091.39652209  53.75262578  091.39689563 3 102
111  53.75244173  091.39675095 3 102
111  53.73966346  091.38670622 3 102
111  53.74000679  091.38545802
111  53.73982274  091.38531335 3 102
111  53.73947941  091.38656154 3 102
112  53.72670113  091.37651680  53.72651708  091.37637212 3 102
111  53.72661980  091.37599881 3 102
112  53.72675674  091.37550107  53.72685946  091.37512776 3 102
113  53.72704446  091.37526898
110 1 0.30 24.8000 Default taxiway for RWY 02L
111  53.74368402  091.38334622 3
111  53.74341844  091.38431806 3
111  53.75397472  091.39256628 3
111  53.75424030  091.39159420
112  53.75401122  091.39141521  53.75412481  091.39150816 3
111  53.75406130  091.39174063 3
112  53.75397662  091.39205059  53.75391311  091.39228306 3
111  53.75379857  091.39219356 3
111  53.74880678  091.38829322 3
111  53.74901943  091.38751496
111  53.74890489  091.38742547 3
111  53.74869224  091.38820373 3
112  53.74370045  091.38430338  53.74358591  091.38421388 3
111  53.74364942  091.38398147 3
112  53.74373410  091.38367158  53.74379761  091.38343917 3
113  53.74391310  091.38352521
120 Default hold RWY 02R (near)
111  53.72650422  091.37560527 4
115  53.72668827  091.37574994
120 Default hold RWY 02L (near)
111  53.74357722  091.38373703 4
115  53.74369176  091.38382652
120 Default hold RWY 02R (centre)
111  53.73965060  091.38593917 4
115  53.73983465  091.38608384
120 Default hold RWY 02L (centre)
111  53.74879809  091.38781632 4
115  53.74891263  091.38790582
120 Default hold RWY 02R (far)
111  53.75279697  091.39627306 4
115  53.75298102  091.39641774
120 Default hold RWY 02L (far)
111  53.75401896  091.39189561 4
115  53.75413350  091.39198511
18  53.74059692  091.38289836 1 BCN
19  53.73100993  091.37487321 1 WS
19  53.72664968  091.37344940 1 WS
19  53.74366570  091.38239598 1 WS
19  53.75157278  091.39508897 1 WS
19  53.75334711  091.39672044 1 WS
19  53.75436225  091.39216623 1 WS
50 12620 ATIS
54 12200 START
55 13430 APP

1    837 1 0 UNBB BARNAUL
1302 city Barnaul
1302 country Russia
1302 datum_lat 53.363333333
1302 datum_lon 83.539722222
1302 faa_code 
1302 iata_code BAX
1302 icao_code UNBB
1302 region_code UN
1302 state Altai Krai
1302 transition_alt 3133
1302 transition_level 5000
100 49.99 2 0 0.25 0 3 0 06  53.35881400  083.51876400  350   49 3 10 0 0 24  53.36873300  083.55830300    0   49 3 3 0 0
110 2 0.30 67.1800 Default taxiway for RWY 06
111  53.35860875  083.51890869 53 102
111  53.35757006  083.51964093 53 102
111  53.36749559  083.55917093 53 102
111  53.36853428  083.55843852
112  53.36835983  083.55774375  53.36844499  083.55809260 53 102
111  53.36819620  083.55826803 53 102
112  53.36786448  083.55850193  53.36761570  083.55867736 53 102
111  53.36752847  083.55832997 53 102
111  53.36278377  083.53943345 53 102
111  53.36361513  083.53884730
111  53.36352790  083.53849991 53 102
111  53.36269654  083.53908606 53 102
112  53.35795184  083.52018956  53.35786462  083.51984217 53 102
111  53.35811340  083.51966678 53 102
112  53.35844512  083.51943293  53.35869391  083.51925755 53 102
113  53.35878320  083.51960347
120 Default hold RWY 06 (near)
111  53.35819203  083.51920247 54
115  53.35827926  083.51954986
120 Default hold RWY 06 (centre)
111  53.36311118  083.53879372 54
115  53.36319841  083.53914111
120 Default hold RWY 06 (far)
111  53.36803034  083.55838498 54
115  53.36811756  083.55873236
21  53.36167416  083.52832783 2 67.1800 3.00 06  PAPI-4L
21  53.36753048  083.55533535 2 247.2100 3.00 24  PAPI-4L
18  53.36522756  083.53750385 1 BCN
19  53.35926152  083.51763076 1 WS
19  53.36828511  083.55943609 1 WS
54 12350 TWR
55 12900 APP
55 12030 APP
55 12400 APP

1    558 1 0 UNCC Novosibirsk Severny
1302 city Novosibirsk
1302 country Russia
1302 datum_lat 55.091666667
1302 datum_lon 82.906666667
1302 faa_code 
1302 iata_code 
1302 icao_code UNCC
1302 region_code UN
1302 state Novosibirsk Oblast
1302 transition_alt 
1302 transition_level 
100 70.10 3 0 0.65 0 2 0 02R  55.08425465  082.90272937    0    0 1 0 0 0 20L  55.10421735  082.92050463    0    0 1 0 0 0
100 35.05 2 0 0.45 0 2 0 02  55.08521817  082.90188014    0    0 3 0 0 1 20  55.09883383  082.91312186    0    0 3 3 0 1
100 60.96 3 0 0.25 0 2 0 16  55.09649396  082.91334048    0    0 1 0 0 0 34  55.08839004  082.91583752    0    0 1 0 0 0
100 57.91 3 0 0.75 0 2 0 07  55.08770979  082.90585102    0    0 1 0 0 0 25  55.08894821  082.91812298    0    0 1 0 0 0
110 1 0.25 25.5900 xxx
111  55.08608509  082.90317470
111  55.09449641  082.91021356
111  55.09476891  082.90921930
113  55.08635759  082.90218044
110 2 0.45 86.5000 xxx
111  55.08358866  082.90725312
111  55.08395706  082.91777643
111  55.08412134  082.91775888
113  55.08375294  082.90723557
110 2 0.25 16.0000 xxx
111  55.08400970  082.91644004
111  55.08981049  082.91934631
111  55.08984830  082.91911596
113  55.08404751  082.91620969
110 2 0.25 90.0000 xxx
111  55.08576598  082.90983022
111  55.08576598  082.91653978
111  55.08672602  082.91653978
113  55.08672602  082.90983022
110 2 0.45 46.5000 xxx
111  55.08398928  082.90610859
111  55.08633058  082.91041922
111  55.08668872  082.90982541
113  55.08434742  082.90551478
110 2 0.25 87.0000 xxx
111  55.08357634  082.90717996
111  55.08373425  082.91244424
111  55.08439166  082.91238404
113  55.08423375  082.90711976
110 2 0.45 119.0000 xxx
111  55.08530817  082.90196562
111  55.08364589  082.90720497
111  55.08378983  082.90734438
113  55.08545211  082.90210503
110 2 0.25 355.0000 xxx
111  55.08124617  082.90959772
111  55.08370546  082.90922182
111  55.08360983  082.90731228
113  55.08115054  082.90768818
110 2 0.45 125.0000 xxx
111  55.08401458  082.90204663
111  55.08236261  082.90616844
111  55.08249742  082.90633337
113  55.08414939  082.90221156
110 2 0.25 358.0000 xxx
111  55.08096074  082.91030635
111  55.08370205  082.91013911
111  55.08369726  082.90989965
113  55.08095595  082.91006689
110 2 0.45 124.0000 xxx
111  55.08335945  082.90408531
111  55.08235478  082.90668755
111  55.08290055  082.90733069
113  55.08390522  082.90472845
110 2 0.25 85.0000 xxx
111  55.08171931  082.90617863
111  55.08179103  082.90761078
111  55.08293869  082.90743537
113  55.08286697  082.90600322
110 2 0.25 47.0000 xxx
111  55.08326914  082.90393084
111  55.08420449  082.90568326
111  55.08432486  082.90548716
113  55.08338951  082.90373474
110 2 0.45 175.0000 xxx
111  55.08529114  082.90185967
111  55.08402051  082.90205389
111  55.08403486  082.90234033
113  55.08530549  082.90214611
110 1 0.25 89.0000 xxx
111  55.08619794  082.91650833
111  55.08620751  082.91746669
111  55.08637206  082.91746167
113  55.08636249  082.91650331
21  55.08698598  082.90270400 1 25.2900 3.70 02  VASI
21  55.09610915  082.91150677 1 205.3000 2.70 20  VASI
14  55.08241300  082.91230800  62.00 0 Tower Viewpoint
15  55.08309600  082.90609700 216.00 Ramp Large 7 (18m)
15  55.08327500  082.90553300 216.00 Ramp Large 8 (18m)
15  55.08346900  082.90499100 216.00 Ramp Large 9 (18m)
15  55.08283200  082.90895100 266.00 Ramp Medium 1 (14m)
15  55.08319900  082.90891300 266.00 Ramp Medium 2 (14m)
15  55.08401500  082.90873700 176.00 Ramp Medium 20 (14m)
15  55.08399200  082.90812700 176.00 Ramp Medium 21 (14m)
15  55.08265300  082.90788300  85.10 Ramp Medium 3 (14m)
15  55.08300000  082.90783700  86.00 Ramp Medium 4 (14m)
15  55.08285500  082.90693700 216.00 Ramp Small 5 (10m)
15  55.08298100  082.90659300 216.00 Ramp Small 6 (10m)
18  55.09277542  082.91789346 1 BCN
19  55.08705900  082.90119200 1 WS
53 12750 Severnyi Ground
54 12080 Severnyi Tower
55 12750 NOVOSIBIRSK APP
56 12400 Novosibirsk DEP

1    863 1 0 UNEE KEMEROVO
1302 city Kemerovo
1302 country Russia
1302 datum_lat 55.27
1302 datum_lon 86.1075
1302 faa_code 
1302 iata_code KEJ
1302 icao_code UNEE
1302 region_code UN
1302 state Kemerovo Oblast
1302 transition_alt 2513
1302 transition_level 
100 60.05 2 0 0.25 0 3 0 05  55.26156700  086.08694700    0   72 2 10 0 0 23  55.27863300  086.12752500    0   72 2 10 0 0
100 47.24 1 0 0.25 0 0 0 05L  55.26568600  086.09149400    0   49 2 0 0 0 23R  55.27919700  086.12560600    0    0 2 0 0 0
110 2 0.30 53.5500 Default taxiway for RWY 05
111  55.26135149  086.08722637 53 102
111  55.26026306  086.08863730 53 102
111  55.27733579  086.12919859 53 102
111  55.27842422  086.12778706
112  55.27810315  086.12702429  55.27826188  086.12740803 53 102
111  55.27800109  086.12774623 53 102
112  55.27765337  086.12819717  55.27739259  086.12853537 53 102
111  55.27723205  086.12815398 53 102
111  55.26909702  086.10882686 53 102
111  55.26996812  086.10769740
111  55.26980759  086.10731602 53 102
111  55.26893649  086.10844547 53 102
112  55.26080145  086.08911835  55.26064092  086.08873697 53 102
111  55.26090170  086.08839891 53 102
112  55.26124942  086.08794816  55.26151021  086.08761010 53 102
113  55.26167255  086.08798913
120 Default hold RWY 05 (near)
111  55.26091503  086.08779215 54
115  55.26107556  086.08817353
120 Default hold RWY 05 (centre)
111  55.26937113  086.10788192 54
115  55.26953166  086.10826330
120 Default hold RWY 05 (far)
111  55.27782723  086.12797170 54
115  55.27798776  086.12835308
21  55.26301296  086.08899944 2 53.5500 3.00 05  PAPI-4L
21  55.27718772  086.12547017 2 233.5800 3.00 23  PAPI-4L
19  55.26189680  086.08534053 1 WS
19  55.26596562  086.09024364 1 WS
19  55.27830267  086.12913184 1 WS
19  55.27891704  086.12685656 1 WS
54 11830 START
55 12900 APP
55 12550 APP
55 12850 APP

1    102 0 0 UNG Kiunga
100 30.48 4 0 0.25 0 0 0 07 -06.12736287  141.27813325    0    0 0 0 0 0 25 -06.12423513  141.28781475    0    0 0 0 0 0
110 4 0.25 300.0900 xxx
111 -06.12600725  141.28615673
111 -06.12518211  141.28472455
111 -06.12533875  141.28463327
113 -06.12616389  141.28606545
110 4 0.25 177.5600 xxx
111 -06.12463273  141.28648568
111 -06.12600298  141.28654441
111 -06.12599527  141.28672632
113 -06.12462502  141.28666759
110 4 0.25 331.7200 xxx
111 -06.12616440  141.28685947
111 -06.12543973  141.28646736
111 -06.12582960  141.28573853
113 -06.12655427  141.28613064
14 -06.12615800  141.28678700   6.00 0 Tower Viewpoint
15 -06.12641000  141.28619000   0.00 Custom Startup Location
19 -06.12538600  141.28582900 0 Windsock
50 12770 UNG AWOS

1    665 1 0 UNNE Novosibirsk Yeltsovka
1302 city Novosibirsk
1302 country Russia
1302 datum_lat 55.091666667
1302 datum_lon 83.003888889
1302 faa_code 
1302 iata_code 
1302 icao_code UNNE
1302 region_code UN
1302 state Novosibirsk Oblast
1302 transition_alt 4925
1302 transition_level 
100 78.33 1 0 0.25 1 2 0 01  55.07937155  083.00173529  350    0 3 8 0 1 19  55.10813645  083.01694071  300    0 3 8 0 1
100 60.05 3 0 0.75 1 2 0 01R  55.08050817  083.00369732    0    0 1 0 1 1 19L  55.09774583  083.01298068    0    0 1 0 1 1
110 2 0.35 14.5700 xxx
111  55.07413402  082.99725183
111  55.09826587  083.00821101
111  55.09860398  083.00593817
113  55.07447213  082.99497899
110 2 0.35 14.6200 xxx
111  55.07374985  083.00170548
111  55.07894936  083.00407465
111  55.07920415  083.00236852
113  55.07400464  082.99999935
110 2 0.35 13.4300 xxx
111  55.07943374  082.99484479
111  55.08321959  082.99642409
111  55.08349226  082.99442921
113  55.07970641  082.99284991
110 2 0.35 127.1900 xxx
111  55.07251533  082.99247297
111  55.07002830  082.99819773
111  55.07050467  082.99882903
113  55.07299170  082.99310427
110 2 0.35 11.7700 xxx
111  55.07163956  082.99626358
111  55.07435172  082.99725063
111  55.07454644  082.99561842
113  55.07183428  082.99463137
110 2 0.35 36.3800 xxx
111  55.07021301  082.99843997
111  55.07235955  083.00120200
111  55.07292899  082.99985203
113  55.07078245  082.99709000
110 2 0.35 40.6000 xxx
111  55.07267216  082.99305651
111  55.07465069  082.99601851
111  55.07503984  082.99522549
113  55.07306131  082.99226349
110 2 0.35 126.5300 xxx
111  55.07355711  082.98999561
111  55.07242725  082.99265967
111  55.07330889  082.99380039
113  55.07443875  082.99113633
110 2 0.35 105.9500 xxx
111  55.07953659  082.99929105
111  55.07885820  083.00343757
111  55.07916941  083.00359295
113  55.07984780  082.99944643
110 2 0.35 106.3900 xxx
111  55.07406325  082.99698356
111  55.07349823  083.00033892
111  55.07380875  083.00049844
113  55.07437377  082.99714308
110 2 0.35 107.1000 xxx
111  55.07947815  082.99467450
111  55.07902649  082.99723924
111  55.07933585  082.99740550
113  55.07978751  082.99484076
110 2 0.35 106.2600 xxx
111  55.08110440  082.99547827
111  55.08070887  082.99784740
111  55.08101960  082.99800573
113  55.08141513  082.99563660
110 2 0.35 10.3100 xxx
111  55.07228717  083.00127350
111  55.07407101  083.00184028
111  55.07424283  083.00019050
113  55.07245899  082.99962372
110 1 0.35 107.0000 xxx
111  55.08426802  083.00006189
111  55.08417819  083.00057518
111  55.08447198  083.00073211
113  55.08456181  083.00021882
110 1 0.35 17.0000 xxx
111  55.07565797  082.99889998
111  55.07583110  082.99899243
111  55.07588403  082.99869002
113  55.07571090  082.99859757
110 1 0.35 17.0000 xxx
111  55.09784797  083.00929803
111  55.09802110  083.00939054
111  55.09807403  083.00908797
113  55.09790090  083.00899546
110 2 0.35 104.4700 xxx
111  55.09797355  083.00770986
111  55.09752119  083.01077349
111  55.09770445  083.01085614
113  55.09815681  083.00779251
110 2 0.25 106.7000 xxx
111  55.08672265  083.00214350
111  55.08622607  083.00503548
111  55.08640735  083.00513050
113  55.08690393  083.00223852
21  55.08426004  083.00336209 1 16.8200 3.70 01  VASI
21  55.10368137  083.01553996 1 196.8400 2.70 19  VASI
14  55.09833100  083.01666300  98.00 0 Tower Viewpoint
15  55.07579000  083.00158700 285.00 Parking 1 (14m)
15  55.07732000  082.99690200 105.00 Parking 10 (14m)
15  55.07759500  082.99703200 105.00 Parking 11 (14m)
15  55.07790400  082.99718500 105.00 Parking 12 (14m)
15  55.07819400  082.99732200 105.00 Parking 13 (14m)
15  55.07907900  082.99804700 285.00 Parking 14 (38m)
15  55.08036000  082.99864200 285.00 Parking 15 (38m)
15  55.07743100  083.00235000 285.00 Parking 16 (18m)
15  55.07775100  083.00249500 285.00 Parking 17 (18m)
15  55.07807500  083.00262500 285.00 Parking 18 (18m)
15  55.08198500  082.99938200  15.00 Parking 19 (54m)
15  55.07609600  083.00171700 285.00 Parking 2 (14m)
15  55.08671600  083.00131200 285.00 Parking 20 (38m)
15  55.08759300  083.00167100 285.00 Parking 21 (38m)
15  55.09242200  083.00361600 285.00 Parking 22 (31m)
15  55.09299500  083.00390600 285.00 Parking 23 (31m)
15  55.09359700  083.00416600 285.00 Parking 24 (31m)
15  55.09418500  083.00441000 285.00 Parking 25 (31m)
15  55.09479500  083.00466900 285.00 Parking 26 (31m)
15  55.09538300  083.00491300 285.00 Parking 27 (31m)
15  55.07378800  082.99538400  55.00 Parking 28 (18m)
15  55.07351700  082.99572000  55.00 Parking 29 (18m)
15  55.07638900  083.00185400 285.00 Parking 3 (14m)
15  55.07325700  082.99605600  55.00 Parking 30 (18m)
15  55.07666800  083.00196800 285.00 Parking 4 (14m)
15  55.07467700  082.99568900 235.00 Parking 5 (18m)
15  55.07440200  082.99604000 235.00 Parking 6 (18m)
15  55.07640800  082.99652900 105.00 Parking 7 (14m)
15  55.07671400  082.99665800 105.00 Parking 8 (14m)
15  55.07703000  082.99678000 105.00 Parking 9 (14m)
18  55.08968366  083.00518219 1 BCN
19  55.07900243  082.99961304 1 WS
19  55.08023004  083.00206843 1 WS
19  55.09802383  083.01461037 1 WS
19  55.10850531  083.01906469 1 WS
53 12265 Sernistyi Transit
54 12475 Sernistyi Tower
55 12750 NOVOSIBIRSK APP
56 12400 Novosibirsk DEP

1    365 1 0 UNNT Novosibirsk Tolmachevo
1302 city Novosibirsk
1302 country Russia
1302 datum_lat 55.033333333
1302 datum_lon 82.599166667
1302 faa_code 
1302 iata_code OVB
1302 icao_code UNNT
1302 region_code UN
1302 state Novosibirsk Oblast
1302 transition_alt 4633
1302 transition_level 6000
100 57.91 1 0 0.25 0 2 1 07  55.01009562  082.62276367    0   76 3 3 0 1 25  55.01515038  082.67854833    0   69 3 3 0 1
100 92.66 3 0 0.75 0 2 0 07L  55.01130184  082.62815920    0    0 1 0 0 0 25R  55.01552216  082.67478880    0    0 1 0 0 0
110 2 0.00 349.9000 xxx
111  55.01545305  082.60765406
111  55.04601971  082.59815415
111  55.04592495  082.59722594
113  55.01535829  082.60672585
110 2 0.25 170.2400 xxx
111  55.03342893  082.59785983
111  55.00737201  082.60567807
111  55.00741107  082.60607417
113  55.03346799  082.59825593
110 2 0.25 261.0000 xxx
111  55.00781621  082.63830180
111  55.00537336  082.61140735
111  55.00514579  082.61147020
113  55.00758864  082.63836465
110 1 0.25 81.0300 xxx
111  55.00631096  082.65062115
111  55.00733738  082.66196032
111  55.00896304  082.66151285
113  55.00793662  082.65017368
110 1 0.25 81.0300 xxx
111  55.00826278  082.66191773
111  55.00933197  082.67372988
111  55.01055122  082.67339427
113  55.00948203  082.66158212
110 1 0.25 171.5000 xxx
111  55.00955996  082.67321158
111  55.00196398  082.67519107
111  55.00199804  082.67558842
113  55.00959402  082.67360893
110 1 0.25 81.5300 xxx
111  55.00719613  082.65078211
111  55.00818597  082.66237307
111  55.00841387  082.66231389
113  55.00742403  082.65072293
110 1 0.25 31.0000 xxx
111  55.00946101  082.67369126
111  55.01498632  082.67948117
111  55.01510499  082.67913674
113  55.00957968  082.67334683
110 2 0.25 45.0000 xxx
111  55.00174448  082.68544458
111  55.00542969  082.69187017
111  55.00620552  082.69051742
113  55.00252031  082.68409183
110 2 0.25 181.0000 xxx
111  55.01032157  082.68447040
111  55.00461704  082.68429677
111  55.00460843  082.68515760
113  55.01031296  082.68533123
110 1 0.25 102.5000 xxx
111  55.00845674  082.64098548
111  55.00718031  082.65102556
111  55.00740526  082.65111252
113  55.00868169  082.64107244
110 2 0.25 91.0000 xxx
111  55.00637408  082.67423510
111  55.00627355  082.68427789
111  55.00650392  082.68428490
113  55.00660445  082.67424211
110 2 0.25 181.0000 xxx
111  55.01031918  082.68416852
111  55.00461465  082.68399489
111  55.00461082  082.68437748
113  55.01031535  082.68455111
110 2 0.25 112.0000 xxx
111  55.00408153  082.67471431
111  55.00204701  082.68349436
111  55.00225047  082.68363769
113  55.00428499  082.67485764
110 3 0.75 239.0000 xxx
111  55.00317020  082.69282233
111  55.00048599  082.68503357
111  55.00010980  082.68542767
113  55.00279401  082.69321643
110 2 0.25 112.0000 xxx
111  55.00193705  082.67519761
111  55.00008749  082.68317907
111  55.00029095  082.68332239
113  55.00214051  082.67534093
110 1 0.25 171.0300 xxx
111  55.01236553  082.65040632
111  55.00748855  082.65174879
111  55.00752447  082.65214568
113  55.01240145  082.65080321
110 1 0.25 171.0300 xxx
111  55.01371832  082.66513322
111  55.00924775  082.66636387
111  55.00928368  082.66676078
113  55.01375425  082.66553013
110 2 0.25 204.7900 xxx
111  55.02618742  082.60366671
111  55.02293519  082.60104637
111  55.02283858  082.60141129
113  55.02609081  082.60403163
110 1 0.25 81.0300 xxx
111  55.00772231  082.66158490
111  55.00806445  082.66536471
111  55.00928369  082.66502910
113  55.00894155  082.66124929
110 2 0.25 91.0000 xxx
111  55.00652464  082.67885222
111  55.00647772  082.68353891
111  55.00716336  082.68355978
113  55.00721028  082.67887309
110 1 0.25 171.0300 xxx
111  55.01146723  082.64016935
111  55.00848685  082.64098975
111  55.00852277  082.64138665
113  55.01150315  082.64056625
110 2 0.25 172.0000 xxx
111  55.00890934  082.67372441
111  55.00646468  082.67432353
111  55.00654866  082.67536559
113  55.00899332  082.67476647
110 1 0.25 81.0300 xxx
111  55.00969869  082.66408682
111  55.01012637  082.66881176
111  55.01039731  082.66873718
113  55.00996963  082.66401224
110 2 0.25 216.7000 xxx
111  55.03530388  082.60088545
111  55.03311782  082.59804219
111  55.03298012  082.59836455
113  55.03516618  082.60120781
110 1 0.25 102.5000 xxx
111  55.00803291  082.64544717
111  55.00758170  082.64899625
111  55.00838509  082.64930683
113  55.00883630  082.64575775
110 1 0.25 81.0300 xxx
111  55.00831207  082.66514014
111  55.00869698  082.66939244
111  55.00896793  082.66931786
