111  18.43398751 -066.00278717 3
111  18.43402572 -066.00280314
111  18.43393150 -066.00291805 3
111  18.43396994 -066.00293386
111  18.43388523 -066.00305209 3
111  18.43392357 -066.00306237
111  18.43384264 -066.00319079 3
111  18.43388537 -066.00319921
111  18.43381040 -066.00332259 3
111  18.43384532 -066.00332883
111  18.43378139 -066.00346257 3
111  18.43382483 -066.00346898
111  18.43375893 -066.00360487 3
111  18.43380521 -066.00360800
111  18.43374502 -066.00374767 3
115  18.43379279 -066.00374930
120 Shoulder Markings
111  18.43402039 -066.00867609 3
111  18.43402118 -066.00873550
111  18.43391758 -066.00869784 3
111  18.43393412 -066.00875432
111  18.43382785 -066.00877086 3
111  18.43386886 -066.00880577
111  18.43376550 -066.00886216 3
111  18.43382047 -066.00887915
111  18.43375988 -066.00896504 3
115  18.43380745 -066.00896557
120 Shoulder Markings
111  18.43455275 -066.01227380 3
111  18.43448498 -066.01227348
111  18.43454896 -066.01199990 3
111  18.43448486 -066.01199990
111  18.43454658 -066.01172233 3
115  18.43448792 -066.01172243
120 Shoulder Markings
111  18.43479154 -066.01168077 3
111  18.43486208 -066.01167819
111  18.43484062 -066.01142481 3
111  18.43477849 -066.01142702
111  18.43484058 -066.01117283 3
111  18.43476288 -066.01117442
111  18.43481617 -066.01088465 3
111  18.43475275 -066.01088444
111  18.43481394 -066.01059891 3
111  18.43475210 -066.01059802
111  18.43481779 -066.01030785 3
115  18.43475067 -066.01030822
120 Shoulder Markings
111  18.43480161 -066.01012848
111  18.43481888 -066.01002035 3
111  18.43475136 -066.01002105
111  18.43482161 -066.00973500 3
111  18.43475056 -066.00973478
111  18.43481751 -066.00944277 3
111  18.43474803 -066.00944277
111  18.43481497 -066.00915381 3
115  18.43475670 -066.00915462
120 Shoulder Markings
111  18.43445097 -066.00948413
111  18.43454034 -066.00924122 3
111  18.43447472 -066.00924109
111  18.43453976 -066.00896546 3
111  18.43447211 -066.00896525
111  18.43451322 -066.00886183 3
111  18.43445023 -066.00888590
111  18.43445187 -066.00876772 3
111  18.43440985 -066.00881157
111  18.43426320 -066.00874324 3
115  18.43426313 -066.00867786
120 Shoulder Markings
111  18.43445255 -066.01065073
111  18.43454379 -066.01034445 3
111  18.43447745 -066.01034433
111  18.43454277 -066.01006867 3
111  18.43447950 -066.01006680
111  18.43454270 -066.00979042 3
111  18.43447545 -066.00979042
111  18.43454034 -066.00951452 3
115  18.43447616 -066.00951400
120 Shoulder Markings
111  18.43376826 -066.01223848 3
111  18.43380566 -066.01223851
111  18.43382221 -066.01233571 3
111  18.43377987 -066.01234813
111  18.43387154 -066.01240699 3
111  18.43383931 -066.01244097
111  18.43392492 -066.01250606 3
111  18.43394219 -066.01245608
111  18.43403051 -066.01252546 3
111  18.43403139 -066.01247385
111  18.43422289 -066.01252663 3
111  18.43422281 -066.01247509
111  18.43442763 -066.01249908 3
111  18.43438871 -066.01244496
111  18.43451436 -066.01240240 3
115  18.43445577 -066.01237271
120 Shoulder Markings
111  18.43445722 -066.01182116
111  18.43454531 -066.01144519 3
111  18.43448282 -066.01144573
111  18.43454665 -066.01117024 3
111  18.43447872 -066.01117018
111  18.43454580 -066.01089363 3
111  18.43448096 -066.01089446
111  18.43454580 -066.01061856 3
115  18.43448203 -066.01061804
120 Shoulder Markings
111  18.44885033 -065.98920012 3
111  18.44880025 -065.98918269
111  18.44887700 -065.98908210 3
111  18.44881968 -065.98908730
111  18.44883455 -065.98895949 3
111  18.44878648 -065.98900198
111  18.44874059 -065.98887818 3
111  18.44871509 -065.98894387
111  18.44857850 -065.98880146 3
111  18.44855057 -065.98887274
111  18.44893099 -065.98805977 3
111  18.44892612 -065.98799044
111  18.44908678 -065.98800520 53
111  18.44908162 -065.98805952
111  18.44921872 -065.98810013 3
115  18.44923667 -065.98806086
120 Shoulder Markings
111  18.43454867 -066.01294812 3
111  18.43448219 -066.01294781
111  18.43455048 -066.01314353 3
111  18.43448564 -066.01314192
111  18.43451253 -066.01327029 3
111  18.43445664 -066.01323826
111  18.43442686 -066.01337214 3
111  18.43439186 -066.01331768
111  18.43423853 -066.01338436 3
111  18.43423916 -066.01333581
111  18.43403164 -066.01339231 3
111  18.43403136 -066.01333548
111  18.43392740 -066.01336991 3
111  18.43394922 -066.01331532
111  18.43387683 -066.01326525 3
111  18.43383991 -066.01330819
111  18.43383213 -066.01319208 3
111  18.43378657 -066.01321581
111  18.43376853 -066.01310917 3
111  18.43381837 -066.01310867
111  18.43376910 -066.01300622 3
111  18.43381667 -066.01300642
111  18.43384087 -066.01295056 3
111  18.43379659 -066.01290496
111  18.43389354 -066.01292437 3
111  18.43389356 -066.01286172
111  18.43408362 -066.01292203 3
111  18.43408005 -066.01285807
111  18.43427243 -066.01291449 3
115  18.43427286 -066.01285714
120 Shoulder Markings
111  18.43537537 -065.99870583 3
111  18.43533134 -065.99870482
111  18.43537452 -065.99857453 3
111  18.43532732 -065.99857562
111  18.43534156 -065.99845424 3
111  18.43530051 -065.99847863
111  18.43525610 -065.99837564 3
111  18.43523584 -065.99840659
111  18.43514262 -065.99833798 3
111  18.43514270 -065.99837762
111  18.43502541 -065.99833616 3
111  18.43502610 -065.99838203
111  18.43491531 -065.99837240 3
111  18.43493507 -065.99841602
111  18.43483043 -065.99845795 3
111  18.43487374 -065.99848443
111  18.43480201 -065.99857971 3
111  18.43484835 -065.99857900
111  18.43480261 -065.99870531 3
111  18.43485200 -065.99870535
111  18.43483229 -065.99882636 3
111  18.43487049 -065.99880421
111  18.43491812 -065.99890811 3
111  18.43494082 -065.99887095
111  18.43502945 -065.99894991 3
111  18.43502923 -065.99889569
111  18.43514457 -065.99895457 3
111  18.43514438 -065.99888541
111  18.43525665 -065.99891233 3
111  18.43523556 -065.99887300
111  18.43534258 -065.99882393 3
115  18.43530807 -065.99880862
120 Shoulder Markings
111  18.43374036 -066.00076227 3
111  18.43378969 -066.00076113
111  18.43374141 -066.00090821 3
111  18.43378584 -066.00090824
111  18.43374562 -066.00104901 3
111  18.43379236 -066.00104788
111  18.43377434 -066.00119358 3
111  18.43381760 -066.00118882
111  18.43381089 -066.00133495 3
111  18.43384984 -066.00132988
111  18.43385352 -066.00147965 3
111  18.43389566 -066.00146266
111  18.43390855 -066.00161565 3
111  18.43395464 -066.00159424
111  18.43397241 -066.00174127 3
111  18.43401092 -066.00172005
111  18.43406758 -066.00178942 3
111  18.43406725 -066.00174831
111  18.43412302 -066.00171523 3
111  18.43416036 -066.00174349
111  18.43424545 -066.00149468 3
111  18.43428500 -066.00152023
111  18.43436028 -066.00127762 3
111  18.43440354 -066.00130252
111  18.43438363 -066.00119180 3
111  18.43443753 -066.00119729
111  18.43441606 -066.00099328 3
111  18.43446656 -066.00099628
111  18.43444208 -066.00079291 3
111  18.43448954 -066.00079616
111  18.43446262 -066.00058621 3
111  18.43451428 -066.00058627
111  18.43446347 -066.00029676 3
111  18.43451522 -066.00029637
111  18.43444453 -066.00006402 3
111  18.43449751 -066.00006044
111  18.43442165 -065.99983448 3
111  18.43447948 -065.99983122
111  18.43440450 -065.99960132 3
111  18.43445885 -065.99960019
111  18.43437765 -065.99937528 3
111  18.43444090 -065.99937049
111  18.43434791 -065.99931952 3
111  18.43438600 -065.99926361
111  18.43419415 -065.99930966 3
111  18.43423025 -065.99933719
111  18.43410243 -065.99955986 3
111  18.43406722 -065.99953831
111  18.43404373 -065.99968925 3
111  18.43400052 -065.99966414
111  18.43398199 -065.99981354 3
111  18.43393839 -065.99979439
111  18.43393193 -065.99994505 3
111  18.43388999 -065.99992898
111  18.43388976 -066.00008088 3
111  18.43384663 -066.00006860
111  18.43385445 -066.00021303 3
111  18.43381135 -066.00019529
111  18.43382613 -066.00034392 3
111  18.43377910 -066.00033625
111  18.43380491 -066.00048331 3
111  18.43375427 -066.00048037
111  18.43379089 -066.00062411 3
115  18.43373847 -066.00062241
120 Shoulder Markings
111  18.43469295 -065.99059324 3
111  18.43475057 -065.99059294
111  18.43469295 -065.99059324 3
111  18.43469260 -065.99053718
111  18.43446815 -065.99058585 3
111  18.43446837 -065.99053425
111  18.43402368 -065.99058726 3
111  18.43402341 -065.99053651
111  18.43379532 -065.99058828 3
115  18.43379532 -065.99053908
120 Shoulder Markings
111  18.43536623 -065.99455189 3
111  18.43540799 -065.99455222
111  18.43533908 -065.99480451 3
111  18.43538950 -065.99480541
111  18.43531447 -065.99505850 3
111  18.43536389 -065.99506246
111  18.43528343 -065.99514124 3
111  18.43532189 -065.99517021
111  18.43521736 -065.99520357 3
111  18.43524156 -065.99524381
111  18.43513483 -065.99523247 3
111  18.43513429 -065.99528188
111  18.43502399 -065.99523194 3
111  18.43502503 -065.99528175
111  18.43493940 -065.99520813 3
111  18.43491716 -065.99524769
111  18.43486989 -065.99515392 3
111  18.43483563 -065.99517436
111  18.43484057 -065.99506363 3
111  18.43479194 -065.99506416
111  18.43482346 -065.99492351 3
111  18.43477634 -065.99492442
111  18.43479726 -065.99465387 3
111  18.43474558 -065.99465317
111  18.43476911 -065.99437584 3
111  18.43471378 -065.99437584
111  18.43476197 -065.99411405 3
111  18.43470924 -065.99411405
111  18.43476066 -065.99383853 3
111  18.43470956 -065.99383919
111  18.43476066 -065.99356121 3
111  18.43470801 -065.99356100
111  18.43476001 -065.99327634 3
111  18.43470585 -065.99327659
111  18.43475698 -065.99299789 3
111  18.43470565 -065.99299768
111  18.43476001 -065.99272306 3
111  18.43470460 -065.99272301
111  18.43475992 -065.99244676 3
111  18.43470651 -065.99244706
111  18.43475337 -065.99216884 3
111  18.43470331 -065.99216893
111  18.43475012 -065.99188454 3
111  18.43470458 -065.99188466
111  18.43475472 -065.99163457 3
111  18.43470051 -065.99163416
111  18.43475061 -065.99138314 3
111  18.43470306 -065.99138318
111  18.43475214 -065.99113448 3
111  18.43469968 -065.99113448
111  18.43475335 -065.99087084 3
115  18.43470353 -065.99087084
120 Shoulder Markings
111  18.43325394 -066.00824571 3
111  18.43330992 -066.00826241
111  18.43321960 -066.00832455 3
111  18.43324930 -066.00835391
111  18.43314294 -066.00837987 3
111  18.43316109 -066.00842495
111  18.43305645 -066.00839955 3
111  18.43305742 -066.00844138
111  18.43290264 -066.00840359 3
111  18.43290318 -066.00844319
111  18.43270442 -066.00840151 3
111  18.43270353 -066.00844121
111  18.43264715 -066.00837745 3
111  18.43262606 -066.00841122
111  18.43260790 -066.00832357 3
111  18.43257427 -066.00833545
111  18.43257891 -066.00809631 3
111  18.43253708 -066.00809585
111  18.43254520 -066.00784640 3
111  18.43250381 -066.00784627
111  18.43254265 -066.00757048 3
111  18.43250174 -066.00757043
111  18.43254374 -066.00728561 3
111  18.43250215 -066.00728600
111  18.43253977 -066.00700070 3
111  18.43250225 -066.00700099
111  18.43254094 -066.00669286 3
111  18.43250237 -066.00669283
111  18.43254065 -066.00640831 3
111  18.43250194 -066.00640866
111  18.43254012 -066.00612300 3
111  18.43250141 -066.00612334
111  18.43253655 -066.00583964 3
111  18.43249898 -066.00583984
111  18.43253654 -066.00555581 3
111  18.43249945 -066.00555551
111  18.43253467 -066.00527013 3
111  18.43250012 -066.00527112
111  18.43253370 -066.00498522 3
111  18.43249870 -066.00498463
111  18.43253445 -066.00470227 3
111  18.43249947 -066.00470253
111  18.43253111 -066.00441752 3
115  18.43249713 -066.00441726
120 Shoulder Markings
111  18.43333669 -066.01323875 3
111  18.43329812 -066.01323818
111  18.43332120 -066.01334567 3
111  18.43326915 -066.01332676
111  18.43326135 -066.01343477 3
111  18.43323258 -066.01341112
111  18.43317410 -066.01350628 3
111  18.43315620 -066.01346311
111  18.43306756 -066.01352224 3
111  18.43306766 -066.01348642
111  18.43289708 -066.01352393 3
111  18.43289632 -066.01348646
111  18.43273321 -066.01352607 3
111  18.43273307 -066.01348366
111  18.43265297 -066.01350645 3
111  18.43266947 -066.01347394
111  18.43262757 -066.01341906 3
111  18.43258919 -066.01343324
111  18.43258911 -066.01318867 3
111  18.43255602 -066.01318890
111  18.43256449 -066.01294773 3
111  18.43252266 -066.01294727
111  18.43256297 -066.01265966 3
111  18.43252159 -066.01265953
111  18.43256084 -066.01237140 3
111  18.43251993 -066.01237135
111  18.43255886 -066.01208597 3
111  18.43251726 -066.01208636
111  18.43255394 -066.01179601 3
111  18.43251642 -066.01179630
111  18.43255556 -066.01161242 3
111  18.43251484 -066.01161252
111  18.43254570 -066.01151117 3
111  18.43250713 -066.01151457
111  18.43251271 -066.01124932 3
111  18.43247400 -066.01125309
111  18.43248043 -066.01097828 3
111  18.43244172 -066.01098410
111  18.43244197 -066.01058951 3
111  18.43240440 -066.01058971
111  18.43246709 -066.01033367 3
111  18.43242999 -066.01033336
111  18.43249116 -066.01005751 3
111  18.43245765 -066.01005630
111  18.43251774 -066.00980305 3
111  18.43248275 -066.00980246
111  18.43254142 -066.00954292 3
111  18.43250614 -066.00954229
111  18.43254794 -066.00945276 3
111  18.43251296 -066.00945303
111  18.43254327 -066.00924083 3
111  18.43250929 -066.00924056
111  18.43254670 -066.00901596 3
111  18.43250993 -066.00901627
111  18.43254043 -066.00879518 3
111  18.43250956 -066.00879516
111  18.43257032 -066.00872140 3
111  18.43254757 -066.00869905
111  18.43263352 -066.00868463 3
111  18.43263345 -066.00865251
111  18.43290657 -066.00869775 3
111  18.43290518 -066.00865197
111  18.43305762 -066.00869378 3
111  18.43305695 -066.00864980
111  18.43314871 -066.00870511 3
111  18.43315754 -066.00867023
111  18.43321796 -066.00876023 3
111  18.43324465 -066.00873249
111  18.43325322 -066.00884601 3
115  18.43330369 -066.00882474
120 Shoulder Markings
111  18.43253686 -066.00413343 3
111  18.43249829 -066.00413287
111  18.43253763 -066.00384838 3
111  18.43249406 -066.00384816
111  18.43253300 -066.00356519 3
111  18.43249211 -066.00356473
111  18.43253310 -066.00328174 3
111  18.43249127 -066.00328128
111  18.43253223 -066.00299641 3
111  18.43249085 -066.00299628
111  18.43253205 -066.00271363 3
111  18.43249114 -066.00271358
111  18.43253137 -066.00242752 3
111  18.43248978 -066.00242791
111  18.43253036 -066.00214510 3
111  18.43249284 -066.00214539
111  18.43252798 -066.00186095 3
111  18.43248941 -066.00186092
111  18.43252946 -066.00157578 3
111  18.43249075 -066.00157612
111  18.43252775 -066.00129171 3
111  18.43248904 -066.00129205
111  18.43252832 -066.00100649 3
111  18.43249075 -066.00100668
111  18.43252417 -066.00072390 3
111  18.43248708 -066.00072360
111  18.43252171 -066.00044009 3
111  18.43248716 -066.00044108
111  18.43252369 -066.00015767 3
111  18.43248870 -066.00015708
111  18.43252444 -065.99987036 3
111  18.43248947 -065.99987062
111  18.43252584 -065.99958997 3
111  18.43249186 -065.99958971
111  18.43255091 -065.99937788 3
111  18.43251414 -065.99937820
111  18.43256889 -065.99917444 3
111  18.43253802 -065.99917442
111  18.43259739 -065.99911207 3
111  18.43257031 -065.99909337
111  18.43264960 -065.99906992 3
111  18.43263239 -065.99903880
111  18.43288264 -065.99906095 3
111  18.43288126 -065.99901517
111  18.43303369 -065.99905799 3
111  18.43303302 -065.99901401
111  18.43312193 -065.99907433 3
111  18.43313837 -065.99902640
111  18.43320071 -065.99912142 3
111  18.43322739 -065.99909368
111  18.43323120 -065.99920821 3
115  18.43328167 -065.99918694
120 Shoulder Markings
111  18.43322844 -065.99861071 3
111  18.43328416 -065.99863334
111  18.43320141 -065.99870215 3
111  18.43322170 -065.99872125
111  18.43312362 -065.99875981 3
111  18.43313693 -065.99878651
111  18.43303264 -065.99877455 3
111  18.43303258 -065.99880733
111  18.43287907 -065.99877478 3
111  18.43287856 -065.99880744
111  18.43269710 -065.99875060 3
111  18.43268196 -065.99878287
111  18.43262842 -065.99868367 3
111  18.43260104 -065.99870607
111  18.43259879 -065.99859429 3
111  18.43256127 -065.99859458
111  18.43257122 -065.99834664 3
111  18.43253265 -065.99834661
111  18.43254673 -065.99809632 3
111  18.43250801 -065.99809666
111  18.43252770 -065.99784793 3
111  18.43248112 -065.99784827
111  18.43251883 -065.99756851 3
111  18.43248126 -065.99756871
111  18.43251782 -065.99728758 3
111  18.43248073 -065.99728728
111  18.43251615 -065.99700792 3
111  18.43248160 -065.99700891
111  18.43251577 -065.99673049 3
111  18.43248078 -065.99672989
111  18.43251495 -065.99645147 3
111  18.43247997 -065.99645173
111  18.43251634 -065.99617108 3
111  18.43248236 -065.99617082
111  18.43254142 -065.99595899 3
111  18.43250465 -065.99595930
111  18.43255940 -065.99575555 3
111  18.43252852 -065.99575553
111  18.43261266 -065.99566708 3
111  18.43259130 -065.99564335
111  18.43270392 -065.99563195 3
111  18.43270385 -065.99559682
111  18.43287315 -065.99564206 3
111  18.43287176 -065.99559627
111  18.43302515 -065.99564010 3
111  18.43302448 -065.99559612
111  18.43311244 -065.99565544 3
111  18.43312888 -065.99560751
111  18.43319121 -065.99570253 3
111  18.43321789 -065.99567479
111  18.43322170 -065.99578931 3
115  18.43327217 -065.99576805
120 Shoulder Markings
111  18.43321931 -065.99517067 3
111  18.43326766 -065.99518889
111  18.43318281 -065.99526055 3
111  18.43320901 -065.99528567
111  18.43311460 -065.99530457 3
111  18.43313113 -065.99535997
111  18.43302527 -065.99532983 3
111  18.43302520 -065.99536857
111  18.43286904 -065.99532634 3
111  18.43286994 -065.99536462
111  18.43268839 -065.99531220 3
111  18.43267239 -065.99534903
111  18.43262183 -065.99524416 3
111  18.43259307 -065.99526744
111  18.43258848 -065.99515619 3
111  18.43255076 -065.99515703
111  18.43256006 -065.99490773 3
111  18.43252294 -065.99490787
111  18.43253420 -065.99465697 3
111  18.43249980 -065.99465818
111  18.43251773 -065.99440212 3
111  18.43247142 -065.99440245
111  18.43251051 -065.99414273 3
111  18.43247308 -065.99414269
111  18.43250926 -065.99387943 3
111  18.43247175 -065.99387971
111  18.43250831 -065.99361807 3
111  18.43247092 -065.99361928
111  18.43251043 -065.99335465 3
111  18.43247171 -065.99335500
111  18.43251565 -065.99308444 3
111  18.43247025 -065.99308354
111  18.43251032 -065.99281812 3
111  18.43247275 -065.99281831
111  18.43250991 -065.99255838 3
111  18.43247045 -065.99255684
111  18.43250647 -065.99229243 3
111  18.43247191 -065.99229343
111  18.43251023 -065.99203245 3
111  18.43246813 -065.99203124
111  18.43250290 -065.99176964 3
111  18.43246792 -065.99176990
111  18.43250133 -065.99150858 3
111  18.43246736 -065.99150832
111  18.43254770 -065.99118304 3
111  18.43250738 -065.99118273
111  18.43255976 -065.99104068 3
111  18.43252889 -065.99104067
111  18.43259824 -065.99099086 3
111  18.43257688 -065.99096714
111  18.43265638 -065.99097444 3
111  18.43265631 -065.99093369
111  18.43287301 -065.99097780 3
111  18.43287335 -065.99092745
111  18.43301029 -065.99098496 3
111  18.43301308 -065.99092821
111  18.43312615 -065.99101125 3
111  18.43314952 -065.99096515
111  18.43320857 -065.99109676 3
115  18.43324086 -065.99107549
120 Shoulder Markings
111  18.43324788 -066.01376901 3
111  18.43324750 -066.01373308
111  18.43298413 -066.01377157 3
111  18.43298393 -066.01373304
111  18.43273172 -066.01377129 3
111  18.43273246 -066.01372939
111  18.43260005 -066.01370332 3
111  18.43258410 -066.01374227
111  18.43248689 -066.01362970 3
111  18.43246185 -066.01365483
111  18.43240978 -066.01351723 3
111  18.43237141 -066.01353171
111  18.43237812 -066.01337894 3
111  18.43234073 -066.01337784
111  18.43237542 -066.01315772 3
111  18.43233951 -066.01315772
111  18.43237920 -066.01294935 3
111  18.43233919 -066.01294961
111  18.43237292 -066.01266400 3
115  18.43233695 -066.01266373
120 Shoulder Markings
111  18.43234429 -066.01237576 3
111  18.43237573 -066.01237554
111  18.43233489 -066.01208296 3
111  18.43237278 -066.01208271
111  18.43233280 -066.01179466 3
111  18.43237156 -066.01179480
111  18.43233455 -066.01161253 3
111  18.43237428 -066.01161230
111  18.43232755 -066.01153634 3
111  18.43236964 -066.01153667
111  18.43229747 -066.01127741 3
111  18.43233149 -066.01127668
111  18.43229469 -066.01100916 3
111  18.43226053 -066.01100818
111  18.43226280 -066.01056891 3
111  18.43222338 -066.01056677
111  18.43228876 -066.01031021 3
111  18.43224982 -066.01031038
111  18.43231316 -066.01003669 3
111  18.43227724 -066.01003669
111  18.43233823 -066.00977756 3
111  18.43230278 -066.00977707
111  18.43236250 -066.00952126 3
111  18.43232613 -066.00952146
111  18.43236497 -066.00945284 3
111  18.43232636 -066.00945318
111  18.43236500 -066.00924134 3
111  18.43232243 -066.00924154
111  18.43236673 -066.00901479 3
111  18.43232927 -066.00901499
111  18.43236236 -066.00879947 3
111  18.43232457 -066.00880024
111  18.43235891 -066.00855376 3
111  18.43232153 -066.00855265
111  18.43235967 -066.00831310 3
111  18.43232376 -066.00831310
111  18.43236230 -066.00809137 3
111  18.43232229 -066.00809163
111  18.43236063 -066.00784610 3
115  18.43232466 -066.00784584
120 Shoulder Markings
111  18.43232754 -066.00757205 3
111  18.43235897 -066.00757183
111  18.43232226 -066.00728703 3
111  18.43236015 -066.00728678
111  18.43232017 -066.00700204 3
111  18.43235893 -066.00700219
111  18.43231701 -066.00669404 3
111  18.43235911 -066.00669437
111  18.43232360 -066.00640971 3
111  18.43235763 -066.00640898
111  18.43235644 -066.00612710 3
111  18.43232228 -066.00612612
111  18.43235912 -066.00584035 3
111  18.43231971 -066.00583821
111  18.43235671 -066.00555514 3
111  18.43231395 -066.00555632
111  18.43235407 -066.00526969 3
111  18.43231815 -066.00526969
111  18.43235402 -066.00498832 3
111  18.43231541 -066.00498866
111  18.43235289 -066.00470029 3
111  18.43231032 -066.00470049
111  18.43235347 -066.00441908 3
111  18.43231601 -066.00441927
111  18.43235371 -066.00413694 3
111  18.43231593 -066.00413771
111  18.43235487 -066.00385357 3
111  18.43231749 -066.00385247
111  18.43234526 -066.00357405 3
111  18.43230935 -066.00357405
111  18.43234558 -066.00328307 3
111  18.43230558 -066.00328334
111  18.43234045 -066.00299650 3
115  18.43230449 -066.00299624
120 Shoulder Markings
111  18.43231033 -066.00271319 3
111  18.43234177 -066.00271297
111  18.43231077 -066.00243018 3
111  18.43234866 -066.00242993
111  18.43230868 -066.00214519 3
111  18.43234744 -066.00214533
111  18.43230457 -066.00186228 3
111  18.43234667 -066.00186261
111  18.43231020 -066.00157494 3
111  18.43234423 -066.00157421
111  18.43234590 -066.00129333 3
111  18.43231174 -066.00129236
111  18.43234097 -066.00100859 3
111  18.43230155 -066.00100645
111  18.43234427 -066.00072439 3
111  18.43230151 -066.00072557
111  18.43234258 -066.00044095 3
111  18.43230666 -066.00044095
111  18.43233967 -066.00015556 3
111  18.43230106 -066.00015590
111  18.43234426 -065.99987155 3
111  18.43230169 -065.99987174
111  18.43234103 -065.99958833 3
111  18.43230357 -065.99958852
111  18.43233936 -065.99934836 3
111  18.43230158 -065.99934913
111  18.43234053 -065.99906198 3
111  18.43230314 -065.99906087
111  18.43233758 -065.99878245 3
111  18.43230167 -065.99878245
111  18.43233790 -065.99849148 3
111  18.43229790 -065.99849174
111  18.43233277 -065.99820491 3
111  18.43229681 -065.99820465
111  18.43233635 -065.99802084 3
111  18.43228739 -065.99802188
111  18.43230794 -065.99779129 3
111  18.43226554 -065.99779129
111  18.43227916 -065.99756890 3
111  18.43223509 -065.99757375
111  18.43223245 -065.99748091 3
111  18.43220827 -065.99751251
111  18.43198393 -065.99744696 3
111  18.43198541 -065.99748391
111  18.43183095 -065.99744909 3
115  18.43183022 -065.99748621
120 Shoulder Markings
111  18.43148857 -065.99454475 3
111  18.43149713 -065.99458091
111  18.43175159 -065.99447399 3
111  18.43175994 -065.99451506
111  18.43196661 -065.99446559 3
111  18.43196727 -065.99442375
111  18.43222512 -065.99441214 3
111  18.43219512 -065.99438336
111  18.43227199 -065.99433579 3
111  18.43223393 -065.99432536
111  18.43229696 -065.99415989 3
111  18.43226185 -065.99415188
111  18.43232041 -065.99398641 3
111  18.43228099 -065.99398427
111  18.43233174 -065.99387970 3
111  18.43228899 -065.99388087
111  18.43232984 -065.99362033 3
111  18.43229392 -065.99362033
111  18.43233154 -065.99335681 3
111  18.43229293 -065.99335715
111  18.43232922 -065.99308494 3
111  18.43228665 -065.99308514
111  18.43232945 -065.99282116 3
111  18.43229198 -065.99282135
111  18.43232778 -065.99255568 3
111  18.43228999 -065.99255645
111  18.43232549 -065.99229602 3
111  18.43228810 -065.99229492
111  18.43232254 -065.99203472 3
111  18.43228663 -065.99203472
111  18.43232401 -065.99176925 3
111  18.43228401 -065.99176952
111  18.43232234 -065.99150819 3
111  18.43228637 -065.99150793
111  18.43232182 -065.99132695 3
115  18.43228767 -065.99132641
120 Shoulder Markings
111  18.43372754 -065.99508193 3
111  18.43377809 -065.99508248
111  18.43375841 -065.99521915 3
111  18.43379687 -065.99519693
111  18.43385353 -065.99532989 3
111  18.43387726 -065.99528163
111  18.43398899 -065.99536484 3
111  18.43398870 -065.99530565
111  18.43417897 -065.99536693 3
111  18.43417847 -065.99531246
111  18.43436523 -065.99536711 3
111  18.43436563 -065.99530876
111  18.43446085 -065.99532414 3
111  18.43442703 -065.99528329
111  18.43450329 -065.99522273 3
111  18.43445016 -065.99522217
111  18.43450050 -065.99494496 3
111  18.43445450 -065.99494510
111  18.43450045 -065.99466711 3
111  18.43445798 -065.99466711
111  18.43450011 -065.99439161 3
111  18.43445150 -065.99439072
111  18.43449750 -065.99411764 3
111  18.43444970 -065.99411881
111  18.43449625 -065.99383976 3
111  18.43444721 -065.99383762
111  18.43449645 -065.99356383 3
111  18.43445215 -065.99356383
111  18.43449396 -065.99327490 3
111  18.43444488 -065.99327525
111  18.43449688 -065.99299862 3
111  18.43444802 -065.99299771
111  18.43449501 -065.99272379 3
111  18.43444707 -065.99272399
111  18.43449229 -065.99244948 3
111  18.43444822 -065.99244915
111  18.43449000 -065.99216774 3
111  18.43444738 -065.99216995
111  18.43448915 -065.99188103 3
111  18.43444591 -065.99188103
111  18.43446338 -065.99163766 3
111  18.43441919 -065.99163792
111  18.43443762 -065.99138874 3
111  18.43439327 -065.99138848
111  18.43441510 -065.99114013 3
111  18.43436837 -065.99114070
111  18.43437218 -065.99103113 3
111  18.43433569 -065.99105624
111  18.43418125 -065.99092627 3
111  18.43418118 -065.99098513
111  18.43397826 -065.99092013 3
111  18.43397682 -065.99098608
111  18.43384220 -065.99096286 3
111  18.43386862 -065.99100392
111  18.43375056 -065.99107364 3
111  18.43379415 -065.99109778
111  18.43371930 -065.99120765 3
115  18.43376295 -065.99120797
120 Shoulder Markings
111  18.43471464 -065.99698892 3
111  18.43476994 -065.99698705
111  18.43474298 -065.99724329 3
111  18.43479611 -065.99724126
111  18.43476896 -065.99748965 3
111  18.43482284 -065.99748628
111  18.43479586 -065.99773854 3
111  18.43484604 -065.99773450
111  18.43483542 -065.99784648 3
111  18.43488069 -065.99782018
111  18.43491654 -065.99792903 3
111  18.43494548 -065.99787734
111  18.43502850 -065.99795961 3
111  18.43502793 -065.99790093
111  18.43514192 -065.99795470 3
111  18.43513643 -065.99791452
111  18.43524707 -065.99792075 3
111  18.43522602 -065.99787996
111  18.43533610 -065.99785080 3
111  18.43529457 -065.99781762
111  18.43537873 -065.99773521 3
111  18.43532620 -065.99773162
111  18.43539959 -065.99749082 3
111  18.43535102 -065.99748754
111  18.43542493 -065.99724098 3
111  18.43537487 -065.99723715
111  18.43545165 -065.99698322 3
111  18.43538663 -065.99698304
111  18.43545935 -065.99680706
111  18.43538919 -065.99680657
111  18.43545530 -065.99662684 3
111  18.43538863 -065.99662684
111  18.43542381 -065.99637017 3
111  18.43537074 -065.99636941
111  18.43539525 -065.99612412 3
111  18.43534500 -065.99612487
111  18.43536501 -065.99587461 3
111  18.43531759 -065.99587739
111  18.43531540 -065.99576952 3
111  18.43529012 -065.99579239
111  18.43523751 -065.99568841 3
111  18.43522689 -065.99572054
111  18.43512975 -065.99566716 3
