I
1100 Generated by WorldEditor

1    180 0 0 VA42 DOGWOOD AIRPARK
1302 city Fredericksburg
111  12.38928537  099.95312006
111  12.38942643  099.95329216
113  12.38959663  099.95314594
110 1 0.25 130.0000 xxx
111  12.38814967  099.95063855
111  12.38802625  099.95078914
111  12.38815233  099.95089745
113  12.38827575  099.95074686
14  12.39010600  099.95307200   6.00 0 ATC Tower
15  12.38967500  099.95344500 250.00 Platform
18  12.38961232  099.95308728 1 BCN
19  12.38683807  099.94651514 1 WS
19  12.39103591  099.96016286 1 WS

1    302 1 0 VTW7 River Kwai
100 24.99 3 0 0.25 0 0 0 01  14.05619729  099.35991342    0    0 0 0 0 0 19  14.06871471  099.36138458    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway
111  14.06746343  099.36120070
111  14.06869391  099.36135216
111  14.06900613  099.35904240
113  14.06772055  099.35900453
14  14.06732457  099.35922538   6.00 0 Viewpoint
15  14.06794804  099.35977168 101.00 Platform
19  14.06803276  099.36173081 0 Windsock
53 12700 GND
54 12200 KACHANABURI TWR
55 12775 KAMPAENG SAENG APP

1    591 1 0 VTW8 Sakorn Nakorn Resort
100 10.06 2 0 0.25 0 0 0 14  17.45332101  104.04946351    0    0 2 0 0 0 32  17.45683598  104.04669535    0    0 2 0 0 0
110 4 0.00 133.1000 field 1
111  17.45493787  104.04824497
112  17.45503363  104.04827332  17.45507776  104.04834058
112  17.45538510  104.04889758  17.45540786  104.04893946
111  17.45543225  104.04893161
111  17.45543166  104.04884944
111  17.45508056  104.04821272
112  17.45508093  104.04813296  17.45510762  104.04810196
111  17.45508093  104.04813296
114  17.45508093  104.04813296  17.45506290  104.04814657
110 3 0.00 133.1000 field 2
111  17.45508056  104.04821272
111  17.45543166  104.04884944
111  17.45543192  104.04862205
113  17.45525073  104.04829886
110 4 0.00 0.0000 dirt road
112  17.45693937  104.04610734  17.45700057  104.04604492
112  17.45691564  104.04608980  17.45686602  104.04613662
112  17.45659494  104.04630650  17.45653057  104.04634177
112  17.45631324  104.04652373  17.45628710  104.04654771
112  17.45618899  104.04649147  17.45616055  104.04651843
112  17.45619473  104.04661756  17.45615090  104.04666437
111  17.45619473  104.04661756
112  17.45619473  104.04661756  17.45614448  104.04667910
112  17.45563418  104.04723495  17.45551840  104.04733702
112  17.45489588  104.04779680  17.45485386  104.04782029
112  17.45478876  104.04793508  17.45482700  104.04796881
112  17.45488761  104.04798972  17.45492874  104.04804617
112  17.45495396  104.04812210  17.45495863  104.04816712
111  17.45495396  104.04812210
112  17.45495396  104.04812210  17.45498198  104.04810839
112  17.45502349  104.04806829  17.45504132  104.04804685
111  17.45502349  104.04806829
112  17.45502349  104.04806829  17.45499268  104.04805067
112  17.45491746  104.04797000  17.45489409  104.04793446
112  17.45493335  104.04784486  17.45497082  104.04780982
112  17.45569047  104.04726925  17.45580255  104.04716246
112  17.45619907  104.04670862  17.45623894  104.04666190
112  17.45630391  104.04666191  17.45633667  104.04669673
112  17.45647508  104.04692312  17.45645834  104.04695471
111  17.45647508  104.04692312
112  17.45647508  104.04692312  17.45649179  104.04691091
112  17.45654132  104.04687128  17.45655812  104.04685651
111  17.45654132  104.04687128
112  17.45654132  104.04687128  17.45649906  104.04687957
112  17.45634948  104.04665363  17.45632233  104.04661578
112  17.45635715  104.04652908  17.45638959  104.04649248
114  17.45661238  104.04633073  17.45667991  104.04629292
130 Airport Boundary
111  17.45311344  104.04916370
111  17.45326401  104.04935976
111  17.45230801  104.05003849
111  17.45191929  104.05046310
111  17.45214656  104.05069587
111  17.45271522  104.05019310
111  17.45347613  104.04959576
111  17.45494479  104.04839487
111  17.45510500  104.04842890
111  17.45543101  104.04901273
111  17.45570415  104.04901365
111  17.45570323  104.04869138
111  17.45546882  104.04864594
111  17.45525851  104.04826922
111  17.45533456  104.04810612
111  17.45656456  104.04715648
111  17.45707190  104.04680317
111  17.45715115  104.04599616
111  17.45701146  104.04600576
111  17.45654248  104.04632159
111  17.45617997  104.04659485
111  17.45578297  104.04702361
111  17.45563087  104.04711331
113  17.45434895  104.04810570
14  17.45549546  104.04870568   6.00 0 Viewpoint
15  17.45534507  104.04860376 196.78 Start
19  17.45518348  104.04816906 0 Windsock

1     13 1 0 VTW9 Ta Yang
100 29.87 1 0 0.25 0 2 0 01  12.91467343  100.01630235    0    0 2 0 0 0 19  12.91866057  100.01702365    0    0 2 0 0 0
14  12.91675100  100.01629600   5.00 0 ATC Tower
15  12.91496100  100.01637300   0.00 Strip
18  12.91683038  100.01571239 1 BCN
19  12.91447872  100.01584706 1 WS
19  12.91885528  100.01747894 1 WS
51 12270 UNICOM

1     13 0 0 VTX0 Ayutthaya Flying Club
100 20.12 1 0 0.00 0 0 0 10  14.32306516  100.57535067    0    0 0 0 0 0 28  14.32186759  100.58076953    0    0 0 0 0 0
110 1 0.00 102.8000 ramp-paved
112  14.32293972  100.57536792  14.32291946  100.57536337
112  14.32246071  100.57527610  14.32244486  100.57527155
112  14.32244186  100.57523382  14.32244539  100.57522018
111  14.32248760  100.57505848
111  14.32245619  100.57505459
111  14.32197240  100.57699059
111  14.32203925  100.57700771
112  14.32206287  100.57692497  14.32206992  100.57690224
112  14.32211012  100.57690318  14.32212774  100.57690864
112  14.32257808  100.57701549  14.32259569  100.57702004
111  14.32260169  100.57704895
111  14.32263122  100.57692471
112  14.32259667  100.57694235  14.32257818  100.57693780
112  14.32213576  100.57683159  14.32211638  100.57682614
112  14.32211113  100.57678879  14.32211641  100.57676879
112  14.32228353  100.57610481  14.32228617  100.57608845
112  14.32232425  100.57607654  14.32234098  100.57608018
112  14.32275802  100.57615098  14.32277828  100.57615553
111  14.32279396  100.57618676
111  14.32282336  100.57605696
112  14.32277536  100.57607447  14.32275334  100.57606992
112  14.32234636  100.57599510  14.32233051  100.57599146
112  14.32231947  100.57595256  14.32232387  100.57593529
112  14.32245619  100.57538971  14.32246147  100.57537243
112  14.32251650  100.57537051  14.32253236  100.57537415
112  14.32291886  100.57544910  14.32293472  100.57545274
111  14.32294901  100.57547944
113  14.32297615  100.57535404
110 3 0.00 102.8000 ramp-grass1
112  14.32251650  100.57537051  14.32250065  100.57536688
112  14.32245619  100.57538971  14.32245090  100.57540698
112  14.32231947  100.57595256  14.32231507  100.57596983
112  14.32234636  100.57599510  14.32236222  100.57599873
112  14.32277536  100.57607447  14.32279738  100.57607901
111  14.32282336  100.57605696
111  14.32294901  100.57547944
114  14.32291886  100.57544910  14.32290301  100.57544547
110 3 0.00 102.8000 ramp-grass2
111  14.32279396  100.57618676
112  14.32275802  100.57615098  14.32273776  100.57614644
112  14.32232425  100.57607654  14.32230751  100.57607291
112  14.32228353  100.57610481  14.32228089  100.57612118
112  14.32211113  100.57678879  14.32210584  100.57680880
112  14.32213576  100.57683159  14.32215514  100.57683705
112  14.32259667  100.57694235  14.32261517  100.57694689
113  14.32263122  100.57692471
130 Ayutthaya FC Boundary
111  14.32225412  100.57505659
111  14.32172795  100.57712018
111  14.32203151  100.57725385
111  14.32208413  100.57704916
111  14.32248483  100.57718284
111  14.32166723  100.58086305
111  14.32201532  100.58096330
113  14.32327005  100.57531001
14  14.32222879  100.57575399   6.56 0 Ayutthaya FC Viewpoint
15  14.32237619  100.57554412 283.10 Ayutthaya FC Start
19  14.32244997  100.57651339 0 Ayutthaya FC Windsock

1      9 1 0 VTX1 Ayutthaya Ultralights
100 14.94 1 0 0.35 0 0 0 10  14.30376071  100.57111801    0    0 2 0 0 0 28  14.30283936  100.57633204    0    0 2 0 0 0
110 1 0.00 100.1000 Field
111  14.30370912  100.57106810
111  14.30369459  100.57110557
111  14.30382682  100.57113045
111  14.30388727  100.57097083
111  14.30365335  100.57086928
113  14.30359624  100.57103450
110 4 0.80 100.3000 Dirt
111  14.30369459  100.57110557
112  14.30331665  100.57213318  14.30328988  100.57222003
112  14.30305806  100.57328504  14.30303894  100.57336399
112  14.30300568  100.57369752  14.30298656  100.57375673
112  14.30287578  100.57416461  14.30285666  100.57423566
112  14.30280474  100.57484744  14.30278179  100.57493034
112  14.30273941  100.57515905  14.30273558  100.57523011
112  14.30270927  100.57558812  14.30269015  100.57565917
112  14.30260186  100.57639937  14.30258273  100.57646647
112  14.30260186  100.57766842  14.30261333  100.57771184
112  14.30270115  100.57755258  14.30273558  100.57748547
112  14.30297219  100.57645550  14.30299132  100.57625417
112  14.30369023  100.57226220  14.30370171  100.57205693
111  14.30388727  100.57097083
111  14.30382682  100.57113045
111  14.30290547  100.57634448
113  14.30277325  100.57631960
130 Airport Boundary
111  14.30265377  100.57158172
111  14.30306307  100.57172383
111  14.30287563  100.57226465
111  14.30253901  100.57415598
111  14.30254371  100.57448062
111  14.30225724  100.57796092
111  14.30398111  100.57806664
111  14.30418003  100.57118681
111  14.30390079  100.57094996
113  14.30289093  100.57057100
14  14.30390728  100.57114963   3.28 0 Viewpoint
15  14.30372402  100.57098507  60.00 start
19  14.30391453  100.57130361 0 Windsock

1    204 1 0 VTX2 Ban Bung
100 39.93 3 0 0.25 0 0 0 04  13.30156637  101.12747763    0    0 0 0 0 0 22  13.29829572  101.12460651    0    0 0 0 0 0
110 4 0.00 0.0000 motor cross
111  13.29875514  101.12449864
111  13.30020916  101.12470002
112  13.30017393  101.12548142  13.30017393  101.12561068
112  13.30026985  101.12589799  13.30025407  101.12608935
111  13.30026985  101.12589799
112  13.30026985  101.12589799  13.30031656  101.12608321
112  13.30080903  101.12635441  13.30093250  101.12639792
111  13.30080903  101.12635441
112  13.30080903  101.12635441  13.30102129  101.12642998
112  13.30117092  101.12604879  13.30115943  101.12591441
112  13.30095082  101.12563932  13.30086997  101.12554359
112  13.30099780  101.12540722  13.30107170  101.12534924
112  13.30150732  101.12553335  13.30156990  101.12555607
112  13.30162786  101.12569884  13.30164846  101.12580125
112  13.30150005  101.12599284  13.30147126  101.12602399
112  13.30130414  101.12654454  13.30133703  101.12677235
112  13.30159686  101.12682167  13.30171079  101.12683313
112  13.30187330  101.12660727  13.30192028  101.12651383
112  13.30206528  101.12619508  13.30211859  101.12612537
112  13.30243475  101.12572956  13.30248664  101.12563475
112  13.30242140  101.12530868  13.30235016  101.12521524
112  13.30204910  101.12509825  13.30195121  101.12507755
112  13.30080611  101.12488074  13.30072578  101.12486205
112  13.30038663  101.12481438  13.30033056  101.12480503
112  13.30036312  101.12471296  13.30038130  101.12468804
112  13.30041119  101.12459161  13.30040967  101.12455396
111  13.30031006  101.12455653
111  13.29928181  101.12439278
113  13.29892852  101.12436467
112  13.30056755  101.12516741  13.30052663  101.12520322
112  13.30036919  101.12537105  13.30031374  101.12544268
112  13.30024501  101.12557248  13.30023137  101.12551330
112  13.30024197  101.12523042  13.30024804  101.12517748
112  13.30032185  101.12496643  13.30038702  101.12498044
114  13.30069458  101.12502725  13.30075671  101.12503504
112  13.30094765  101.12508543  13.30107041  101.12509945
112  13.30129876  101.12513637  13.30139576  101.12514883
112  13.30216794  101.12532645  13.30225325  101.12536447
112  13.30230564  101.12551791  13.30229806  101.12559889
112  13.30222731  101.12580436  13.30218291  101.12588231
112  13.30193699  101.12618525  13.30189643  101.12628015
112  13.30179195  101.12653875  13.30175816  101.12663027
112  13.30156319  101.12670071  13.30147850  101.12667185
112  13.30141896  101.12651649  13.30140933  101.12643193
112  13.30153672  101.12617914  13.30158371  101.12611062
112  13.30171341  101.12585238  13.30173837  101.12577891
112  13.30170565  101.12556575  13.30165403  101.12548239
112  13.30153762  101.12541835  13.30148609  101.12541524
112  13.30094686  101.12529617  13.30077882  101.12535242
112  13.30081101  101.12562026  13.30086735  101.12571178
112  13.30105554  101.12601948  13.30108460  101.12613078
112  13.30087394  101.12624217  13.30076777  101.12622366
112  13.30048446  101.12601127  13.30044461  101.12596721
112  13.30047991  101.12574580  13.30052413  101.12568589
112  13.30064546  101.12560537  13.30066819  101.12556332
112  13.30066480  101.12545358  13.30064813  101.12539440
114  13.30067729  101.12522283  13.30072864  101.12518344
112  13.30054293  101.12554990  13.30050427  101.12557294
111  13.30054293  101.12554990
112  13.30054293  101.12554990  13.30046560  101.12559599
112  13.30035702  101.12577150  13.30034001  101.12577945
112  13.30038218  101.12553515  13.30043321  101.12545887
114  13.30054334  101.12535744  13.30055378  101.12537353
110 3 0.50 220.5000 field 2
111  13.30050936  101.12677726
111  13.30036295  101.12700595
112  13.30078157  101.12737856  13.30085280  101.12744086
112  13.30144530  101.12760451  13.30151805  101.12760763
111  13.30144530  101.12760451
114  13.30144530  101.12760451  13.30137104  101.12753911
110 3 0.50 220.5000 field 1
111  13.29849787  101.12444148
111  13.29841621  101.12448112
111  13.30020181  101.12605067
113  13.30020916  101.12470002
130 Airport Boundary
112  13.29761293  101.12485945  13.29752853  101.12491233
112  13.29846455  101.12558401  13.29849979  101.12560846
112  13.29852057  101.12575158  13.29852057  101.12579177
112  13.29857614  101.12667633  13.29857408  101.12672498
112  13.29867371  101.12676954  13.29871488  101.12678646
112  13.29955591  101.12717059  13.29963001  101.12720020
112  13.30040251  101.12729685  13.30046220  101.12731166
112  13.30144530  101.12760451  13.30150912  101.12760663
112  13.30170223  101.12750619  13.30172899  101.12745119
112  13.30182010  101.12714862  13.30183039  101.12709574
112  13.30205173  101.12627165  13.30207643  101.12623358
111  13.30256674  101.12567051
111  13.30258440  101.12494807
112  13.30063334  101.12463521  13.30060040  101.12462675
111  13.30047389  101.12456068
111  13.29994796  101.12356854
114  13.29906228  101.12396256  13.29876998  101.12413177
14  13.29906879  101.12427511   6.56 0 Viewpoint
15  13.29959176  101.12497517 110.00 Field Start
19  13.30015019  101.12584568 0 Windsock
51 12277 UNICOM

1     20 0 0 VTX3 Bang Chong
100 20.12 3 0 0.00 0 0 0 01  12.92656362  100.02102043    0    0 0 0 0 0 19  12.92940946  100.02167138    0    0 0 0 0 0
100 20.12 3 0 0.00 0 0 0 10  12.92713896  100.01950618    0    0 0 0 0 0 28  12.92654320  100.02277660    0    0 0 0 0 0
100 20.12 3 0 0.00 0 0 0 14  12.92916617  100.01953624    0    0 0 0 0 0 32  12.92636156  100.02165303    0    0 0 0 0 0
110 3 0.00 100.6000 field
112  12.92694827  100.01992653  12.92690423  100.02005796
112  12.92675485  100.02055495  12.92669880  100.02068228
112  12.92640825  100.02121645  12.92636821  100.02132324
112  12.92616813  100.02181179  12.92608006  100.02197198
112  12.92616169  100.02210285  12.92620973  100.02216446
112  12.92646071  100.02187565  12.92652076  100.02198655
112  12.92632953  100.02217151  12.92625747  100.02222080
112  12.92648406  100.02231453  12.92645203  100.02242132
112  12.92634289  100.02277096  12.92634689  100.02280793
112  12.92669682  100.02278099  12.92672885  100.02273171
112  12.92682733  100.02220182  12.92683934  100.02202520
112  12.92695606  100.02154853  12.92698809  100.02144585
112  12.92718037  100.02135536  12.92728046  100.02135125
112  12.92757054  100.02142812  12.92763059  100.02147331
112  12.92781222  100.02161334  12.92785625  100.02164620
112  12.92791470  100.02148675  12.92800277  100.02146211
112  12.92820062  100.02155541  12.92823665  100.02161291
111  12.92815393  100.02169934
112  12.92840538  100.02167949  12.92847744  100.02168360
112  12.92866327  100.02176549  12.92871131  100.02181067
111  12.92878577  100.02181932
112  12.92889538  100.02183505  12.92893541  100.02183916
112  12.92904367  100.02181841  12.92908770  100.02183073
112  12.92912103  100.02191763  12.92916107  100.02194638
112  12.92923709  100.02201686  12.92927712  100.02202918
112  12.92932735  100.02203670  12.92936338  100.02201206
111  12.92951588  100.02147694
112  12.92923709  100.02137520  12.92918104  100.02137110
112  12.92902432  100.02137520  12.92896027  100.02135056
112  12.92830357  100.02117105  12.92818747  100.02114230
112  12.92784445  100.02109076  12.92779641  100.02106612
112  12.92774130  100.02088570  12.92772128  100.02084873
112  12.92777353  100.02076663  12.92783358  100.02071734
112  12.92819906  100.02044911  12.92829914  100.02037928
112  12.92873419  100.02004559  12.92882226  100.01997988
111  12.92928690  100.01965120
112  12.92907034  100.01936425  12.92901029  100.01937657
112  12.92859871  100.01950727  12.92859070  100.01962639
111  12.92859871  100.01950727
112  12.92859871  100.01950727  12.92872682  100.01956889
112  12.92856656  100.01974792  12.92846648  100.01983418
112  12.92803143  100.02016466  12.92792334  100.02025913
112  12.92728998  100.02074678  12.92725795  100.02077143
112  12.92715682  100.02080973  12.92710878  100.02080973
112  12.92704498  100.02070048  12.92704898  100.02061422
112  12.92719327  100.01988684  12.92721729  100.01982112
112  12.92729887  100.01942629  12.92731889  100.01935647
112  12.92717393  100.01943702  12.92712989  100.01946988
114  12.92704898  100.01964208  12.92703297  100.01967905
14  12.92687841  100.02218076   6.56 0 Bang Chong Viewpoint
15  12.92655717  100.02130966   5.35 Bang Chong Start
19  12.92708029  100.02135947 0 Bang Chong Windsock

1    451 1 0 VTX4 Burirum Deepai
100 20.12 3 0 0.00 0 0 0 18  15.40243028  102.98333700    0    0 1 0 0 0 36  15.39756972  102.98333700    0    0 1 0 0 0
14  15.39984400  102.98396300   6.56 0 ATC Tower
15  15.39787400  102.98337600   0.00 Platform
19  15.39981300  102.98271900 0 WS

1   2064 1 0 VTX5 Chateaux De Loei
100 20.12 1 0 0.25 0 0 0 18  17.39422138  101.30644009    0    0 2 0 0 0 36  17.38347862  101.31129391    0    0 2 0 0 0
110 1 0.30 156.6800 Default taxiway for RWY 18
111  17.39418643  101.30635515 3
111  17.39400634  101.30591747 3
111  17.38326364  101.31077161 3
111  17.38344373  101.31120927
112  17.38360997  101.31113415  17.38352596  101.31116954 3
111  17.38348295  101.31106502 3
112  17.38342561  101.31092567  17.38338260  101.31082115 3
111  17.38346572  101.31078359 3
111  17.38862927  101.30845041 3
111  17.38877352  101.30880098
111  17.38885664  101.30876342 3
111  17.38871239  101.30841285 3
112  17.39387594  101.30607969  17.39395906  101.30604213 3
111  17.39400207  101.30614666 3
112  17.39405941  101.30628602  17.39410242  101.30639055 3
113  17.39402019  101.30643027
120 Default hold RWY 18 (near)
111  17.39411386  101.30617878 4
115  17.39403074  101.30621634
120 Default hold RWY 18 (centre)
111  17.38878407  101.30858706 4
115  17.38870095  101.30862462
120 Default hold RWY 18 (far)
111  17.38345428  101.31099534 4
115  17.38337116  101.31103290
14  17.39380370  101.30618113   6.56 0 Viewpoint
15  17.39412292  101.30651986 180.00 Strip
19  17.39351621  101.30634833 0 Windsock

1      9 1 0 VTX6 Chonburi
100 17.98 1 0 0.25 0 2 0 15  13.39528209  101.00520510    0    0 2 0 0 0 33  13.39105591  101.00723090    0    0 2 0 0 0
110 1 0.25 155.0000 xxx
111  13.39477660  101.00505571
111  13.39154482  101.00660485
111  13.39158540  101.00669429
113  13.39481718  101.00514515
110 4 0.25 155.0000 xxx
111  13.39294364  101.00543387
111  13.39229729  101.00574370
111  13.39249436  101.00617813
113  13.39314071  101.00586830
110 1 0.25 65.0000 xxx
111  13.39173753  101.00656108
111  13.39185346  101.00681663
111  13.39194047  101.00677492
113  13.39182454  101.00651937
110 1 0.25 65.0000 xxx
111  13.39452853  101.00524108
111  13.39464446  101.00549663
111  13.39473147  101.00545492
113  13.39461554  101.00519937
14  13.39266100  101.00558500   6.56 0 ATC Tower
15  13.39288400  101.00576000  65.00 Platform
18  13.39340780  101.00674443 1 BCN
19  13.39553077  101.00535967 1 WS
19  13.39080723  101.00707633 1 WS

1    129 0 0 VTX7 Chonburi Ultralights
100 10.97 3 0 0.00 0 0 0 05L  13.23687649  100.99599868    0    0 0 0 0 0 23R  13.23521402  100.99384988    0    0 0 0 0 0
100 10.97 1 0 0.00 0 0 0 05  13.23714087  100.99633900    0    0 1 0 0 0 23  13.23475905  100.99326302    0    0 1 0 0 0
110 1 0.00 231.5000 taxiway
111  13.23508957  100.99376562
112  13.23507731  100.99380928  13.23505854  100.99382470
111  13.23494168  100.99391010
111  13.23697030  100.99656012
111  13.23700444  100.99650895
112  13.23683024  100.99628530  13.23681662  100.99626780
112  13.23685419  100.99622976  13.23686895  100.99622043
112  13.23691500  100.99618284  13.23693657  100.99616768
111  13.23695833  100.99617818
111  13.23689408  100.99609566
112  13.23688511  100.99613603  13.23686695  100.99615002
112  13.23682076  100.99618751  13.23680486  100.99619917
112  13.23676113  100.99619025  13.23675092  100.99617393
112  13.23506334  100.99395803  13.23504739  100.99393683
112  13.23506666  100.99389344  13.23507979  100.99388284
112  13.23511104  100.99385931  13.23512699  100.99384871
113  13.23515823  100.99385432
110 1 0.00 128.0000 road
112  13.23714087  100.99633900  13.23706275  100.99642095
112  13.23690047  100.99666283  13.23679743  100.99681480
111  13.23683226  100.99700040
111  13.23686641  100.99699603
112  13.23691468  100.99671120  13.23699114  100.99657802
112  13.23716464  100.99636785  13.23724774  100.99627565
111  13.23754696  100.99597196
113  13.23752822  100.99594171
110 3 0.00 231.5000 field
111  13.23495824  100.99327192
111  13.23444452  100.99319357
112  13.23446593  100.99347131  13.23448537  100.99363102
111  13.23446593  100.99347131
112  13.23446593  100.99347131  13.23453395  100.99369091
111  13.23554966  100.99509920
111  13.23565075  100.99512064
111  13.23630674  100.99603899
112  13.23677225  100.99662973  13.23688238  100.99677281
111  13.23704224  100.99678384
111  13.23748563  100.99611937
111  13.23734012  100.99571506
111  13.23668753  100.99481723
111  13.23660533  100.99488024
111  13.23649903  100.99473555
111  13.23667512  100.99459217
111  13.23627688  100.99423370
112  13.23582954  100.99367861  13.23569674  100.99357214
113  13.23495644  100.99336505
111  13.23648517  100.99497437
111  13.23655966  100.99490450
111  13.23674104  100.99514739
113  13.23666007  100.99521727
14  13.23657454  100.99514251   6.56 0 Chonburi Viewpoint
15  13.23695195  100.99556122 140.00 Chonburi Start
19  13.23643391  100.99490134 0 Chonburi Windsock

1   1080 0 0 VTX8 Doi Saket
100 24.38 3 0 0.00 0 0 0 03  18.86563804  099.09103798    0    0 1 0 0 0 21  18.86769996  099.09229602    0    0 1 0 0 0
100 17.98 3 0 0.00 0 0 0 05  18.88092359  099.09126187    0    0 0 0 0 0 23  18.88246099  099.09355800    0    0 0 0 0 0
110 3 0.00 54.7000 field
112  18.88190164  099.09259585  18.88194690  099.09266601
111  18.88190164  099.09259585
112  18.88190164  099.09259585  18.88186392  099.09250018
112  18.88179000  099.09224507  18.88177793  099.09220680
111  18.88168741  099.09205373
111  18.88165874  099.09205692
111  18.88159688  099.09185123
112  18.88147317  099.09188471  18.88145054  099.09188950
113  18.88141886  099.09187674
14  18.88154231  099.09184399   6.00 0 Doi Saket Viewpoint
15  18.88159797  099.09203449 238.14 Doi Saket Start
19  18.88146812  099.09183021 0 Doi Saket Windsock

1    186 1 0 VTX9 Dok Rai
100 17.98 3 0 0.25 0 0 0 02  12.92349373  101.18445157    0    0 1 0 0 0 20  12.91981102  101.18360840    0    0 1 0 0 0
110 3 0.00 192.6000 field
111  12.92168356  101.18411644
111  12.92169182  101.18444913
111  12.92205191  101.18444156
111  12.92206772  101.18428522
111  12.92184208  101.18423460
113  12.92185513  101.18415111
130 Airport Boundary
112  12.91948579  101.18353397  12.91950540  101.18362784
112  12.91973580  101.18371766  12.91982402  101.18374113
111  12.92055695  101.18390143
111  12.92037432  101.18438520
111  12.92094048  101.18464628
111  12.92222352  101.18457825
111  12.92255848  101.18463675
111  12.92359864  101.18459914
111  12.92365969  101.18438500
111  12.92205886  101.18390711
111  12.92096754  101.18357874
111  12.91997042  101.18326320
111  12.91958824  101.18314366
113  12.91952070  101.18327208
14  12.92208590  101.18443010   6.00 0 Viewpoint
15  12.92178077  101.18439300 270.00 Start
19  12.92189260  101.18420920 0 Windsock

1    250 0 0 VTY0 Ban Huai Khi Nu
100 34.14 3 0 0.00 0 0 0 2  15.05279495  100.92671495    0    0 0 0 0 0 20  15.06829900  100.93241000    0    0 0 0 0 0
14  15.06609776  100.93129261   6.56 0 Ban Huai Khi Nu Viewpoint
15  15.06618584  100.93162431 200.50 Ban Huai Khi Nu Start
19  15.05265946  100.92615886 1 WS
19  15.06843448  100.93296613 1 WS

1    350 1 0 VTY1 Grand Garden
100 30.18 4 0 0.00 0 0 0 18  14.02836251  099.33671864    0    0 1 0 0 0 36  14.02521549  099.33660536    0    0 1 0 0 0
14  14.02674600  099.33638800   5.00 0 ATC Tower
15  14.02548400  099.33662400   2.00 Strip
19  14.02861973  099.33714660 0 WS
19  14.02495827  099.33617741 0 WS

1    220 1 0 VTY2 Hinzon
100 19.51 4 0 0.00 0 0 0 05  13.77330141  101.60784129    0    0 1 0 0 0 23  13.77669859  101.61216071    0    0 1 0 0 0
110 4 0.25 6.0000 xxx
111  13.77470025  101.60973343
111  13.77538224  101.60980723
111  13.77540375  101.60959657
113  13.77472176  101.60952277
110 4 0.25 96.0000 xxx
111  13.77522962  101.60958027
111  13.77515507  101.61031054
111  13.77533238  101.61032973
113  13.77540693  101.60959946
110 4 0.25 51.0000 xxx
111  13.77490232  101.60974602
111  13.77518714  101.61010817
111  13.77535768  101.60996598
113  13.77507286  101.60960383
14  13.77541000  101.61011500   6.00 0 ATC Tower
15  13.77529200  101.60981800 140.00 Platform
19  13.77547600  101.61020700 0 WS

1    950 1 0 VTY3 Kamol Farm
100 15.24 1 0 0.45 0 2 0 07  14.57639643  101.25036766    0    0 2 0 0 0 25  14.57731957  101.25298834    0    0 2 0 0 0
100 12.19 1 0 0.45 0 2 0 11  14.57724124  101.25052357    0    0 2 0 0 0 29  14.57636876  101.25300043    0    0 2 0 0 0
110 3 0.25 10.0000 xxx
111  14.57647652  101.25075704
111  14.57715185  101.25088008
111  14.57719948  101.25060096
113  14.57652415  101.25047792
110 1 0.25 10.0000 xxx
111  14.57641466  101.25047904
111  14.57722505  101.25062669
111  14.57723934  101.25054296
113  14.57642895  101.25039531
110 3 0.25 10.0000 xxx
111  14.57657107  101.25104126
111  14.57705730  101.25112985
111  14.57710493  101.25085074
113  14.57661870  101.25076215
110 1 0.25 90.0000 xxx
111  14.57678840  101.25137341
111  14.57678840  101.25196859
111  14.57690360  101.25196859
113  14.57690360  101.25137341
110 3 0.25 90.0000 xxx
111  14.57670685  101.25106512
111  14.57670685  101.25137688
111  14.57698115  101.25137688
113  14.57698115  101.25106512
110 1 0.25 250.0000 xxx
111  14.57655052  101.25050362
111  14.57648391  101.25031453
111  14.57630348  101.25038238
113  14.57637009  101.25057147
110 1 0.25 200.0000 xxx
111  14.57650976  101.25287167
111  14.57635253  101.25281254
111  14.57629624  101.25297233
113  14.57645347  101.25303146
14  14.57691200  101.25030500   6.00 0 ATC Tower
15  14.57692400  101.25065600 230.00 Platform
18  14.57644414  101.25162629 1 BCN
19  14.57717316  101.25319421 1 WS
19  14.57617658  101.25304880 1 WS
19  14.57654284  101.25016180 1 WS
19  14.57743342  101.25047520 1 WS

1    104 0 0 VTY4 Kho Jan
100 36.88 3 0 0.00 0 0 0 1  13.39198898  101.32035410    0    0 0 0 0 0 19  13.39615778  101.32081067    0    0 0 0 0 0
110 3 0.00 6.1000 ramp
111  13.39163090  101.32016244
111  13.39158228  101.32048750
112  13.39200038  101.32052494  13.39203252  101.32052769
114  13.39202558  101.32018671  13.39199613  101.32018396
14  13.39197594  101.32015639   6.00 0 Kho Jan Viewpoint
15  13.39176252  101.32026865  57.67 Kho Jan Start
19  13.39195155  101.32056167 0 Kho Jan Windsock

1     14 1 0 VTY5 Klang Rayong
100 4.88 2 0 0.25 0 0 0 11  12.71044211  101.62886976    0    0 2 0 0 0 29  12.70921257  101.63370162    0    0 2 0 0 0
110 2 0.25 104.6000 New Taxiway 17
111  12.71038760  101.62885774
111  12.71036023  101.62894441
111  12.71037117  101.62905731
111  12.71041932  101.62886446
111  12.71046454  101.62887645
111  12.71041852  101.62905378
111  12.71047869  101.62898205
111  12.71049576  101.62888565
112  12.71047208  101.62887793  12.71046340  101.62887391
112  12.71046595  101.62885106  12.71046940  101.62883547
111  12.71051631  101.62869762
