1201  63.84513101 -020.71929234 both 3 04/22_start
1202 1 0 twoway taxiway_E
1202 2 1 twoway taxiway_E
1204 departure 04,22
1204 arrival 04,22
1202 3 2 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22

1     41 0 0 BIKJ Kroksfjardarnes
1302 city Kroksfjard-arnes
1302 country Iceland
1302 gui_label 3D
1302 icao_code BIKJ
1302 state Westfjords
100 22.86 4 0 0.30 0 0 0 06  65.47171868 -021.93356511    0    0 0 0 0 0 24  65.47521432 -021.92694801    0    0 0 0 0 0
110 4 0.30 38.1600 Taxiway
112  65.47235818 -021.93144211  65.47237568 -021.93117513
112  65.47215285 -021.92838517  65.47214322 -021.92810672
112  65.47305414 -021.92937591  65.47301560 -021.92952674
112  65.47279110 -021.92989385  65.47277184 -021.93003308
112  65.47292789 -021.93110218  65.47291826 -021.93122980
111  65.47292789 -021.93110218
112  65.47292789 -021.93110218  65.47258589 -021.93248282
111  65.47233268 -021.93597619
113  65.47152660 -021.93345489
130 Airport Boundary
111  65.47288392 -021.93227182
111  65.47240045 -021.93678360
111  65.47126804 -021.93340579
111  65.47212051 -021.93164352
111  65.47198313 -021.92760755
111  65.47342054 -021.92938561
111  65.47516143 -021.92615751
113  65.47551133 -021.92719189
14  65.47226186 -021.93508494  82.02 0 Tower Viewpoint
1300  65.47225317 -021.93387286 123.06 tie_down props Ramp Start
1301 B none
19  65.47236556 -021.93495704 0 WS
1050 118100 AFIS
1200
1201  65.47206008 -021.93408019 both 0 _stop
1201  65.47242493 -021.93338123 both 1 _stop
1201  65.47511810 -021.92713491 both 2 06/24_stop
1201  65.47259966 -021.93189005 both 3 06/24_stop
1201  65.47181586 -021.93337442 both 4 06/24_start
1202 0 1 twoway taxiway_E
1202 4 0 twoway taxiway_E
1204 departure 06,24
1204 arrival 06,24
1202 3 1 twoway taxiway_E
1204 departure 06,24
1204 arrival 06,24
1202 3 2 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 4 3 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24

1    243 0 0 BIFL Fludir
1302 city Flúðir
1302 country Iceland
1302 datum_lat 64.142777778
1302 datum_lon -20.326111111
1302 gui_label 3D
1302 icao_code BIFL
1302 region_code BI
1302 state Southern Region
100 18.00 3 0 0.25 0 0 0 04  64.14199782 -020.33041480    0    0 0 0 0 0 22  64.14725707 -020.32367518    0    0 0 0 0 0
110 3 0.30 120.0000 Apron
112  64.14169743 -020.33089547  64.14167512 -020.33087416
111  64.14169743 -020.33089547
112  64.14169743 -020.33089547  64.14168627 -020.33088482
111  64.14124992 -020.32910260
111  64.14152650 -020.32873754
112  64.14163626 -020.32919697  64.14165200 -020.32920900
112  64.14169334 -020.32915404  64.14170525 -020.32916655
112  64.14173543 -020.32934538  64.14173505 -020.32937964
112  64.14161114 -020.32970512  64.14161486 -020.32982444
112  64.14173832 -020.33032867  64.14175691 -020.33037555
112  64.14181081 -020.33042243  64.14184613 -020.33042243
112  64.14197810 -020.33025622  64.14200784 -020.33025196
112  64.14203944 -020.33052471  64.14203386 -020.33057585
113  64.14177178 -020.33090826
110 5 0.00 30.0000 Parking
111  64.14137492 -020.32862082
112  64.14112082 -020.32837433  64.14109684 -020.32837640
111  64.14112082 -020.32837433
112  64.14112082 -020.32837433  64.14111863 -020.32836280
112  64.14100552 -020.32839267  64.14099362 -020.32837945
112  64.14098197 -020.32825975  64.14098279 -020.32824063
111  64.14098197 -020.32825975
112  64.14098197 -020.32825975  64.14098279 -020.32824063
112  64.14105158 -020.32818563  64.14108646 -020.32816027
111  64.14117405 -020.32816072
112  64.14145289 -020.32841001  64.14153408 -020.32855098
111  64.14145289 -020.32841001
111  64.14153999 -020.32872089
113  64.14143738 -020.32886278
110 3 0.40 29.2000 Turning
111  64.14721661 -020.32353551
112  64.14747909 -020.32313970  64.14749951 -020.32312799
112  64.14757509 -020.32323339  64.14758837 -020.32328023
112  64.14756692 -020.32350038  64.14755773 -020.32352849
113  64.14728810 -020.32382593
110 3 0.50 164.0000 Fmr 18/36
111  64.14114973 -020.32727346
111  64.14116339 -020.32699163
111  64.14156968 -020.32678556
111  64.14344901 -020.32797282
113  64.14303165 -020.32851908
110 3 0.50 164.0000 Fmr 18/36
111  64.14398627 -020.32841122
111  64.14680004 -020.33012307
112  64.14687289 -020.33060323  64.14685166 -020.33077354
111  64.14665434 -020.33087462
113  64.14355871 -020.32893919
130 Airport Boundary
111  64.14830027 -020.32302623
111  64.14642281 -020.32554842
111  64.14706819 -020.32981933
111  64.14751643 -020.33163664
111  64.14363595 -020.32943066
111  64.14167166 -020.33177918
111  64.14068981 -020.32699941
111  64.14222847 -020.32628010
113  64.14799430 -020.32176704
14  64.14157812 -020.32880043  49.21 0 Tower Viewpoint
1300  64.14149629 -020.32932112 295.79 tie_down props Ramp Start
1301 B general_aviation
19  64.14193530 -020.32879002 1 WS
1050 118100 AFIS
1200
1201  64.14148617 -020.32912126 both 0 _stop
1201  64.14150435 -020.32974224 both 1 _stop
1201  64.14164648 -020.33032397 both 2 _stop
1201  64.14170941 -020.33056234 both 3 _stop
1201  64.14179621 -020.33063670 both 4 _stop
1201  64.14724384 -020.32370630 both 5 04/22_stop
1201  64.14204836 -020.33035392 both 6 04/22_start
1201  64.14744438 -020.32361113 both 7 North_stop
1201  64.14748526 -020.32338767 both 8 North_stop
1201  64.14738930 -020.32333365 both 9 North_stop
1201  64.14734670 -020.32356783 both 10 North_stop
1202 1 0 twoway taxiway_B
1202 2 1 twoway taxiway_B
1202 3 2 twoway taxiway_B
1204 departure 04,22
1204 arrival 04,22
1202 4 3 twoway taxiway_B
1204 departure 04,22
1204 arrival 04,22
1202 6 4 twoway taxiway_B
1204 departure 04,22
1204 arrival 04,22
1202 6 5 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 7 10 twoway taxiway_B North
1204 departure 04,22
1204 arrival 04,22
1202 8 7 twoway taxiway_B North
1204 departure 04,22
1204 arrival 04,22
1202 9 8 twoway taxiway_B North
1204 departure 04,22
1204 arrival 04,22
1202 10 9 twoway taxiway_B North
1204 departure 04,22
1204 arrival 04,22
1202 5 10 twoway taxiway_B North
1204 departure 04,22
1204 arrival 04,22

1    194 0 0 BIGH Gunnarsholt
1302 city Gunnarsholt
1302 country Iceland
1302 gui_label 3D
1302 icao_code BIGH
1302 state Southern Region
100 50.00 3 0 0.30 0 0 0 08  63.84936309 -020.27776023    0    0 0 0 0 0 26  63.85648371 -020.24910250    0    0 0 0 0 0
100 41.00 3 0 0.30 0 0 0 18  63.85329870 -020.26256759    0    0 0 0 0 0 36  63.84358293 -020.25663732    0    0 0 0 0 0
110 5 0.30 60.5900 Taxiway
111  63.85368080 -020.26101250
112  63.85475902 -020.26214701  63.85477922 -020.26231891
112  63.85416309 -020.26439884  63.85407219 -020.26442176
113  63.85298892 -020.26378002
130 Airport Boundary
111  63.85339316 -020.26447578
111  63.84967866 -020.27976367
111  63.84831162 -020.27862918
111  63.85208073 -020.26332598
111  63.84298526 -020.25796875
111  63.84363704 -020.25516725
111  63.85265248 -020.26067315
111  63.85639994 -020.24583416
111  63.85777282 -020.24740685
111  63.85444570 -020.26023106
111  63.85519937 -020.26108583
113  63.85428977 -020.26477024
14  63.85414624 -020.26422564  82.02 0 Tower Viewpoint
1300  63.85436134 -020.26275187 234.62 tie_down props Ramp Start
1301 B none
1054 118400 AFIS
1200
1201  63.85447100 -020.26314424 both 0 _stop
1201  63.85381727 -020.26280929 both 1 _stop
1201  63.84383121 -020.25679142 both 2 18/36_stop
1201  63.85634265 -020.24965906 both 3 08/26_stop
1201  63.85315455 -020.26247945 both 4 08/26_stop
1201  63.84950148 -020.27722542 both 5 08/26_start
1202 1 0 twoway taxiway_E
1202 4 1 twoway taxiway_E
1204 departure 08,26
1204 arrival 08,26
1202 4 2 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 4 3 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 5 4 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26

1     11 0 0 BIPA Patreksfjordur
1302 city Patreksfjörður
1302 country Iceland
1302 gui_label 3D
1302 iata_code PFJ
1302 icao_code BIPA
1302 state Westfjords
100 45.00 1 0 0.25 0 0 0 14  65.55894118 -023.97779752    0    0 0 0 0 0 32  65.55250021 -023.95162671    0    0 0 0 0 0
110 1 0.25 120.7500 Apron
112  65.55520374 -023.96967301  65.55521879 -023.96949302
111  65.55520374 -023.96967301
112  65.55520374 -023.96967301  65.55520737 -023.96952234
112  65.55600924 -023.96894934  65.55627586 -023.96948795
111  65.55600924 -023.96894934
112  65.55600924 -023.96894934  65.55609014 -023.96906661
111  65.55646824 -023.96835130
111  65.55657913 -023.96881904
112  65.55621685 -023.96927446  65.55608086 -023.96950823
112  65.55614571 -023.97010289  65.55610007 -023.97030767
112  65.55554449 -023.97093664  65.55534607 -023.97101870
111  65.55554449 -023.97093664
112  65.55554449 -023.97093664  65.55539399 -023.97092721
113  65.55528676 -023.97044242
110 5 0.25 120.7500 Road
111  65.55419346 -023.97446829
111  65.55612001 -023.97239388
111  65.55573131 -023.97068738
111  65.55586721 -023.97056915
111  65.55625660 -023.97224299
111  65.55788574 -023.97036230
111  65.55798531 -023.97077958
113  65.55431821 -023.97516394
130 Airport Boundary
111  65.55906888 -023.98198509
111  65.55688592 -023.97281047
111  65.55415468 -023.97626928
111  65.55340334 -023.97303123
111  65.55473342 -023.97114237
111  65.55427652 -023.96900821
111  65.55525124 -023.96768356
111  65.55189049 -023.95237647
111  65.55334242 -023.95046311
111  65.55734282 -023.96805152
111  65.55770834 -023.96795340
111  65.55837846 -023.97079895
111  65.55807386 -023.97133862
113  65.56024666 -023.98026775
14  65.55533814 -023.96960390  82.02 0 Tower Viewpoint
1300  65.55588197 -023.96946614  30.41 tie_down props Ramp Start
1301 B none
19  65.55568119 -023.97096541 0 WS
1050 119100 AFIS
1200
1201  65.55559690 -023.96995891 both 0 _stop
1201  65.55606490 -023.96929586 both 1 14/32_stop
1201  65.55265284 -023.95238537 both 2 14/32_stop
1201  65.55663728 -023.96846199 both 3 14/32_stop
1201  65.55881412 -023.97730354 both 4 14/32_start
1202 1 0 twoway taxiway_E
1202 3 1 twoway taxiway_E
1204 departure 14,32
1204 arrival 14,32
1202 3 2 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 4 3 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32

1     45 1 0 BIRK Reykjavik
1302 city Reykjavik
1302 country Iceland
1302 datum_lat 64.13
1302 datum_lon -21.940555556
1302 gui_label 3D
1302 iata_code RKV
1302 icao_code BIRK
1302 region_code BI
1302 state Capital Region
1302 transition_alt 7000
100 45.11 1 0 0.20 0 2 0 01  64.12195787 -021.93619844   80    0 2 0 0 1 19  64.13596667 -021.93885278    0    0 3 9 0 1
100 45.11 1 0 0.20 0 2 0 13  64.13252447 -021.95535556    0    0 2 0 0 1 31  64.12763500 -021.93270900   65    0 2 0 0 1
110 1 0.20 46.3600 Former 06/24
111  64.13193126 -021.93583642 102
111  64.13138769 -021.93716792
111  64.13090034 -021.93833173 102
111  64.12969170 -021.94121760
111  64.12940527 -021.94189724
111  64.12726522 -021.94704355
111  64.12705320 -021.94663412
111  64.12927028 -021.94128932
111  64.12955325 -021.94059094 102
111  64.13052026 -021.93825782
111  64.13078310 -021.93747770
111  64.13119500 -021.93664719 102
113  64.13155450 -021.93575732
110 1 0.20 83.0000 Taxiway NW
111  64.13176831 -021.94701075 102
111  64.13123587 -021.94688155 102
112  64.13119515 -021.94755629  64.13119828 -021.94775010 102
111  64.13124213 -021.94813054
111  64.13117323 -021.94820232
111  64.13077859 -021.94645086
111  64.13084123 -021.94640062
112  64.13084123 -021.94640062  64.13091014 -021.94653700 102
112  64.13102602 -021.94637908  64.13104482 -021.94614220
111  64.13102602 -021.94637908 102
111  64.13112938 -021.94479272 102
111  64.13138307 -021.93985445 102
111  64.13142066 -021.93897154
112  64.13142066 -021.93897154  64.13137681 -021.93869877 102
112  64.13116070 -021.93848343  64.13105421 -021.93846189
111  64.13116070 -021.93848343
111  64.13117010 -021.93836858
111  64.13190299 -021.93848343
111  64.13189359 -021.93862699
112  64.13189359 -021.93862699  64.13172759 -021.93862699 102
112  64.13163050 -021.93903614  64.13162111 -021.93919406
111  64.13163050 -021.93903614 102
111  64.13159292 -021.93980420 102
111  64.13171820 -021.93982573 102
111  64.13186227 -021.93986162
111  64.13188733 -021.93994776
111  64.13213162 -021.94000519
112  64.13213162 -021.94000519  64.13225064 -021.94004826
111  64.13236339 -021.94052201
112  64.13236339 -021.94052201  64.13262648 -021.94057226
112  64.13286806 -021.94090244  64.13299961 -021.94104601
112  64.13323138 -021.94164899  64.13330968 -021.94186434
111  64.13323138 -021.94164899
111  64.13350386 -021.94251757
112  64.13350386 -021.94251757  64.13352892 -021.94261089
111  64.13362642 -021.94252477
111  64.13417766 -021.94167771
111  64.13437184 -021.94173514
111  64.13408996 -021.94219456
111  64.13428048 -021.94275637
111  64.13485363 -021.94194516
111  64.13515744 -021.94286405
111  64.13537355 -021.94244768
112  64.13555207 -021.94206002  64.13562326 -021.94202086
112  64.13582769 -021.94226821  64.13585901 -021.94243789
111  64.13582143 -021.94267740
111  64.13575879 -021.94292148
111  64.13485363 -021.94493874
111  64.13470956 -021.94452237
111  64.13424916 -021.94531922
111  64.13417399 -021.94522590
111  64.13394222 -021.94452955
111  64.13382320 -021.94472338
111  64.13374177 -021.94445776
111  64.13386079 -021.94423521
111  64.13376369 -021.94389781
111  64.13371671 -021.94393370
111  64.13358830 -021.94347426
111  64.13361962 -021.94341682
111  64.13355385 -021.94318710
111  64.13348808 -021.94315121
111  64.13308813 -021.94377582
111  64.13301296 -021.94444343
111  64.13344831 -021.94581455
111  64.13369887 -021.94540537
111  64.13391811 -021.94613041
111  64.13360178 -021.94656831
111  64.13300983 -021.94477365
111  64.13259014 -021.94528333
111  64.13243354 -021.94465161
112  64.13243354 -021.94465161  64.13242414 -021.94452958
112  64.13246172 -021.94444343  64.13248365 -021.94441472
111  64.13246172 -021.94444343
111  64.13317269 -021.94329485
111  64.13314764 -021.94297181
111  64.13341073 -021.94262006
111  64.13314450 -021.94170971
112  64.13314450 -021.94170971  64.13307247 -021.94149434
112  64.13279998 -021.94102056  64.13267470 -021.94087698
112  64.13237716 -021.94073341  64.13221430 -021.94071188
111  64.13237716 -021.94073341
111  64.13248370 -021.94259953
111  64.13235104 -021.94368011
111  64.13194957 -021.94398789
113  64.13192178 -021.94398046
110 1 0.20 175.2700 Taxiway SE
111  64.12806423 -021.93559393
112  64.12806423 -021.93559393  64.12794658 -021.93528837
112  64.12762498 -021.93499480  64.12749425 -021.93495885
111  64.12762498 -021.93499480 102
111  64.12712037 -021.93490493 102
111  64.12481316 -021.93446164
112  64.12481316 -021.93446164  64.12470335 -021.93446763 102
112  64.12456478 -021.93483307  64.12455432 -021.93494689
111  64.12456478 -021.93483307 102
112  64.12453602 -021.93522846  64.12453602 -021.93536026 102
112  64.12453863 -021.93573768  64.12456478 -021.93597732 102
112  64.12492036 -021.93632479  64.12508247 -021.93634875
111  64.12492036 -021.93632479
111  64.12487853 -021.93719345 102
111  64.12463537 -021.93722940
112  64.12463537 -021.93722940  64.12450203 -021.93725336 102
112  64.12442621 -021.93770867  64.12441575 -021.93785844 102
111  64.12441836 -021.93834253 102
111  64.12444189 -021.93851027
111  64.12483408 -021.94035545
112  64.12483408 -021.94035545  64.12486807 -021.94042135
112  64.12499619 -021.94033148  64.12502233 -021.94027158
111  64.12499619 -021.94033148
111  64.12505893 -021.94005591
111  64.12539099 -021.94058909
112  64.12507724 -021.94126605  64.12497956 -021.94130138
111  64.12485552 -021.94115091
111  64.12440246 -021.93915240
112  64.12440246 -021.93915240  64.12426880 -021.93917595
112  64.12367693 -021.93973337  64.12356897 -021.93999250
111  64.12356832 -021.94032612
111  64.12338773 -021.93945835
111  64.12437130 -021.93892963
111  64.12431116 -021.93864207 102
111  64.12425364 -021.93827064 102
111  64.12424841 -021.93776142
112  64.12424841 -021.93776142  64.12425364 -021.93728215 102
112  64.12406539 -021.93710842  64.12396604 -021.93704851
111  64.12406539 -021.93710842
111  64.12395558 -021.93613743
112  64.12395558 -021.93613743  64.12414644 -021.93610149 102
112  64.12429286 -021.93559227  64.12431639 -021.93540655
111  64.12429286 -021.93559227 102
112  64.12432424 -021.93519687  64.12432947 -021.93500517 102
111  64.12431378 -021.93480148
112  64.12431378 -021.93480148  64.12428240 -021.93451392 102
112  64.12409850 -021.93433382  64.12403052 -021.93429788
111  64.12409850 -021.93433382 102
111  64.12398345 -021.93431585 102
111  64.12258465 -021.93407025
112  64.12258465 -021.93407025  64.12224475 -021.93407025 102
112  64.12191009 -021.93438774  64.12180027 -021.93450755 102
112  64.12144680 -021.93513657  64.12139399 -021.93535248 102
112  64.12149909 -021.93555588  64.12155661 -021.93560979
111  64.12149909 -021.93555588 102
111  64.12195926 -021.93568167
111  64.12198802 -021.93577752
111  64.12196187 -021.93662213
111  64.12190435 -021.93671198 102
111  64.12155922 -021.93665807 102
111  64.12143634 -021.93671198 102
111  64.12095003 -021.93661614 102
111  64.12098402 -021.93550197 102
112  64.12130561 -021.93480112  64.12142137 -021.93458341 102
112  64.12183376 -021.93399244  64.12198540 -021.93386066 102
112  64.12257630 -021.93362704  64.12289789 -021.93363902
111  64.12257630 -021.93362704 102
111  64.12375636 -021.93382458
111  64.12377728 -021.93348911
111  64.12409888 -021.93355500
112  64.12413025 -021.93390845  64.12415901 -021.93395038 102
112  64.12425837 -021.93392043  64.12432112 -021.93382458 102
111  64.12431066 -021.93334495
111  64.12433157 -021.93248829
112  64.12433157 -021.93248829  64.12428713 -021.93232055
112  64.12415117 -021.93250627  64.12410933 -021.93272193
111  64.12415117 -021.93250627
111  64.12415378 -021.93262009
111  64.12381911 -021.93258414
111  64.12388971 -021.93169155
111  64.12449891 -021.93186527
111  64.12443093 -021.93336292 102
111  64.12442047 -021.93384217
112  64.12442047 -021.93384217  64.12441785 -021.93394401 102
112  64.12449891 -021.93401590  64.12453551 -021.93401590
111  64.12449891 -021.93401590 102
111  64.12713829 -021.93446993 102
111  64.12758016 -021.93455980
112  64.12758016 -021.93455980  64.12768474 -021.93451187 102
112  64.12767428 -021.93411046  64.12763506 -021.93385283
111  64.12767428 -021.93411046 102
113  64.12771350 -021.93402659
110 1 0.20 175.2700 Taxiway NE
111  64.13649397 -021.93956764 102
111  64.13607407 -021.93948853 102
111  64.13592739 -021.93925779
111  64.13596014 -021.93841800 102
112  64.13602805 -021.93830847  64.13607119 -021.93814366 102
112  64.13606257 -021.93782063  64.13602518 -021.93763604 102
111  64.13576633 -021.93698997 102
112  64.13562828 -021.93675923  64.13557939 -021.93670649 102
112  64.13532054 -021.93646916  64.13521988 -021.93642302 102
111  64.13236154 -021.93590891 102
111  64.13193126 -021.93583642
111  64.13155450 -021.93575732 102
111  64.13100518 -021.93565185
112  64.13100518 -021.93565185  64.13093903 -021.93568481 102
111  64.13097354 -021.93602098 102
111  64.13119500 -021.93664719
111  64.13138769 -021.93716792 102
112  64.13148260 -021.93740522  64.13156600 -021.93752387 102
111  64.13174144 -021.93753046
111  64.13186449 -021.93768203
111  64.13078310 -021.93747770
111  64.13079460 -021.93732610
112  64.13079460 -021.93732610  64.13099305 -021.93727337 102
112  64.13095566 -021.93662742  64.13090965 -021.93649559 102
111  64.13083487 -021.93621216 102
111  64.13074859 -021.93598147 3
111  64.12913650 -021.93590454 102
111  64.12898650 -021.93536266
112  64.12898650 -021.93536266  64.12886751 -021.93486888 102
112  64.12862467 -021.93596986  64.12868219 -021.93622690
111  64.12862467 -021.93596986 102
111  64.12879913 -021.93691743
111  64.12873011 -021.93694380
111  64.12780802 -021.93261322 102
111  64.12790869 -021.93265276
112  64.12790869 -021.93265276  64.12798346 -021.93267913 102
112  64.12798346 -021.93252095  64.12800072 -021.93242208
112  64.12828545 -021.93022735  64.12833147 -021.93019440
112  64.12846376 -021.93032622  64.12849540 -021.93041849
112  64.12846664 -021.93078098  64.12844651 -021.93090621
111  64.12856155 -021.93105779
111  64.12857305 -021.93152574
111  64.12831133 -021.93161801
112  64.12822505 -021.93238913  64.12825381 -021.93247481 102
111  64.12868481 -021.93268535
111  64.12869709 -021.93238254
111  64.12935534 -021.93249458
111  64.12932145 -021.93357549
111  64.13176439 -021.93401711
111  64.13188293 -021.93107073
111  64.13249265 -021.93118937
111  64.13276299 -021.93196202
111  64.13317386 -021.93289498
111  64.13263618 -021.93414578
111  64.13233665 -021.93488563
112  64.13233665 -021.93488563  64.13228167 -021.93504772 102
112  64.13235408 -021.93539460  64.13238856 -021.93548976 102
111  64.13246965 -021.93552446 102
111  64.13535731 -021.93602786
112  64.13535731 -021.93602786  64.13554713 -021.93610037 102
112  64.13589169 -021.93667023  64.13600098 -021.93693392
111  64.13589169 -021.93667023 102
113  64.13654630 -021.93846335 102
112  64.12878928 -021.93422982  64.12876003 -021.93390051
111  64.12878928 -021.93422982 3 102
111  64.12860364 -021.93306301
112  64.12860364 -021.93306301  64.12859214 -021.93299711 102
112  64.12850605 -021.93287369  64.12847153 -021.93283415
111  64.12850605 -021.93287369 102
112  64.12824750 -021.93272937  64.12818997 -021.93270959 102
112  64.12814108 -021.93283482  64.12812095 -021.93294027 102
111  64.12802604 -021.93355981 102
111  64.12819285 -021.93436390 102
111  64.12826188 -021.93441003
112  64.12826188 -021.93441003  64.12829351 -021.93449572 102
111  64.12839130 -021.93462753
114  64.12839130 -021.93462753  64.12857537 -021.93483844 102
111  64.13173366 -021.93532939 102
111  64.13226476 -021.93405770 102
112  64.13223054 -021.93401686  64.13220710 -021.93401659 3 102
112  64.13208771 -021.93415717  64.13202116 -021.93423530 3 102
112  64.13175950 -021.93465466  64.13168969 -021.93477745 3 102
111  64.13141858 -021.93529092 102
113  64.13165948 -021.93534338 102
110 1 0.20 116.3300 Taxiway RWY 13
111  64.13334009 -021.95773595 20 102
111  64.13285535 -021.95828606 20 102
111  64.13263180 -021.95728291 20 102
111  64.13264356 -021.95699168 20
111  64.13232354 -021.95551932
111  64.13268828 -021.95512021 20
111  64.13300830 -021.95659258 20 102
113  64.13312125 -021.95673819 20 102
110 1 0.20 116.3300 Taxiway RWY 31
111  64.12783889 -021.93253023
111  64.12744727 -021.93297296 20 102
111  64.12722415 -021.93197680 20 102
111  64.12713267 -021.93184264 20 102
111  64.12691838 -021.93078931 20 102
111  64.12740055 -021.93023685 20 102
111  64.12762913 -021.93124355 20 102
113  64.12763806 -021.93158730 20 102
130 Airport Boundary
111  64.12081841 -021.93466073
111  64.12288869 -021.93136339
111  64.12511782 -021.93166325
111  64.12661015 -021.92927968
111  64.12822723 -021.92998137
111  64.13011093 -021.93026321
111  64.13094949 -021.93008068
111  64.13183807 -021.92957089
111  64.13331534 -021.93304417
111  64.13439355 -021.93380684
111  64.13594923 -021.93411310
111  64.13800881 -021.93943990
111  64.13803646 -021.94030626
111  64.13707770 -021.94260947
111  64.13646320 -021.94262818
111  64.13591414 -021.94260936
111  64.13355401 -021.94784634
111  64.13208152 -021.94977780
111  64.13286342 -021.95358498
111  64.13379041 -021.95771229
111  64.13248812 -021.95879082
111  64.13114006 -021.95258943
111  64.12876244 -021.94570238
111  64.12657746 -021.94804028
111  64.12569313 -021.94793186
111  64.12510648 -021.94775904
111  64.12522381 -021.94416819
111  64.12477542 -021.94182402
111  64.12374880 -021.94048140
111  64.12320558 -021.94070921
111  64.12267160 -021.93945324
113  64.12086515 -021.93802996
120 RESA 01
112  64.12169928 -021.93612374  64.12161794 -021.93611977 1
112  64.12150036 -021.93594202  64.12145190 -021.93583496 1
112  64.12140344 -021.93573187  64.12135945 -021.93565956 1
112  64.12111269 -021.93568033  64.12102962 -021.93587065 1
112  64.12106943 -021.93637421  64.12113692 -021.93659229 1
112  64.12136537 -021.93646144  64.12141295 -021.93640215 1
112  64.12148305 -021.93628698  64.12153497 -021.93621561 1
116  64.12169938 -021.93617199  64.12179630 -021.93619182
120 RESA 13
111  64.13251364 -021.95537064 1
111  64.13277670 -021.95659188 1
111  64.13302963 -021.95768172
112  64.13302963 -021.95768172  64.13305476 -021.95785450 1
112  64.13297230 -021.95802181  64.13291995 -021.95807940 1
112  64.13283740 -021.95793678  64.13280180 -021.95782160 1
111  64.13281042 -021.95750394
112  64.13281042 -021.95750394  64.13281042 -021.95741275 1
112  64.13281379 -021.95697835  64.13280542 -021.95685356 1
116  64.13279693 -021.95676192  64.13278227 -021.95669953
120 RESA 19
112  64.13579703 -021.93884480  64.13590554 -021.93886662 1
112  64.13597408 -021.93900190  64.13601025 -021.93908917 1
112  64.13609401 -021.93925500  64.13617016 -021.93939027 1
112  64.13638528 -021.93929427  64.13647856 -021.93914590 1
112  64.13640622 -021.93856115  64.13633578 -021.93836478 1
112  64.13612637 -021.93850006  64.13605213 -021.93861352 1
112  64.13596646 -021.93871825  64.13590364 -021.93876625 1
115  64.13580274 -021.93877061
120 RESA 31
112  64.12747567 -021.93189980  64.12743926 -021.93172699 51
111  64.12744372 -021.93142045 51
111  64.12743982 -021.93074109
112  64.12743982 -021.93074109  64.12743332 -021.93052358 51
112  64.12728899 -021.93049378  64.12722658 -021.93052358 51
112  64.12724088 -021.93087518  64.12726949 -021.93100032
111  64.12724088 -021.93087518 51
115  64.12742028 -021.93163805
120 Alpha 1
111  64.12827541 -021.93491230 51
111  64.12811717 -021.93487909 51
111  64.12795348 -021.93484972 51
111  64.12774284 -021.93480759 51
111  64.12465628 -021.93423852 51
111  64.12445555 -021.93419794 51
111  64.12437202 -021.93418263 51
111  64.12427920 -021.93416702 51
111  64.12423132 -021.93415654 51
111  64.12267355 -021.93386914
112  64.12267355 -021.93386914  64.12247107 -021.93385328 51
112  64.12225747 -021.93393170  64.12211552 -021.93399948 51
112  64.12181209 -021.93425485  64.12169336 -021.93438266 51
112  64.12141884 -021.93484083  64.12135231 -021.93496156 51
112  64.12123870 -021.93526054  64.12119628 -021.93541203 51
112  64.12117822 -021.93569514  64.12118539 -021.93587544 51
112  64.12145180 -021.93610783  64.12152275 -021.93611576
111  64.12145180 -021.93610783 51
111  64.12170969 -021.93614956 51
115  64.12205593 -021.93621510
120 Alpha 2
111  64.12894224 -021.93501889 51
111  64.12827541 -021.93491230
112  64.12827541 -021.93491230  64.12815623 -021.93488793 51
115  64.12806006 -021.93461039
120 Alpha 3
112  64.12894224 -021.93501889  64.12902144 -021.93503862 51
111  64.12914378 -021.93527890 51
112  64.12934867 -021.93555509  64.12947607 -021.93557087
111  64.12934867 -021.93555509 51
111  64.12997709 -021.93550617 51
111  64.13017047 -021.93552321 51
111  64.13057275 -021.93552284
112  64.13057275 -021.93552284  64.13067093 -021.93552965 51
111  64.13073043 -021.93546945 51
112  64.13087820 -021.93537511  64.13095147 -021.93538414
111  64.13087820 -021.93537511 51
111  64.13133884 -021.93547738 51
111  64.13183145 -021.93556146 51
111  64.13235755 -021.93568192 51
111  64.13417784 -021.93601149 51
111  64.13535391 -021.93625585
112  64.13535391 -021.93625585  64.13554730 -021.93630131 51
111  64.13571589 -021.93661387 51
111  64.13583296 -021.93684452 51
112  64.13627623 -021.93801236  64.13631234 -021.93817864 51
112  64.13627868 -021.93863935  64.13622530 -021.93881695 51
112  64.13611505 -021.93883257  64.13603929 -021.93884046
111  64.13611505 -021.93883257 51
115  64.13578531 -021.93880984
120 Bravo
111  64.12825508 -021.93146286 51
112  64.12819408 -021.93168099  64.12817677 -021.93179204
